OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	e_12_tot[9]	81.75	5.194	73.57	81.0	92.99	5000
	e_12_tot[10]	129.7	9.813	113.0	129.0	149.6	5000
	e_12_tot[11]	124.9	12.86	102.5	124.1	151.0	5000
	e_12_tot[12]	63.42	6.339	54.99	62.36	78.03	5000
	e_12_tot[13]	46.78	2.829	42.0	46.99	53.0	5000
	e_12_tot[14]	30.75	2.34	27.0	30.01	36.01	5000
	e_12_tot[15]	38.73	2.915	34.0	38.0	45.12	5000
	e_12_tot[16]	39.49	3.576	34.0	39.0	47.37	5000
	e_12_tot[17]	43.58	11.34	23.12	42.99	65.89	5000
	e_12_tot[18]	39.12	3.241	34.0	39.0	46.04	5000
	e_12_tot[19]	148.3	9.057	131.7	148.0	167.3	5000
	e_12_tot[20]	29.05	2.906	24.15	28.99	35.96	5000
	e_12_tot[21]	52.77	3.433	47.01	52.0	60.88	5000
	e_12_tot[22]	27.5	2.563	23.92	27.0	33.01	5000
	e_12_tot[23]	25.21	3.633	19.99	24.05	33.1	5000
	e_12_tot[24]	16.45	2.447	12.98	16.0	22.0	5000
	e_12_tot[25]	37.68	3.854	32.0	37.01	46.99	5000
	e_12_tot[26]	13.78	2.149	10.01	13.02	18.93	5000
	e_12_tot[27]	30.42	2.9	25.99	30.0	37.0	5000
	e_12_tot[28]	29.44	2.5	25.98	29.0	35.01	5000
	e_12_tot[29]	30.18	7.737	17.8	29.08	48.66	5000
	e_12_tot[30]	49.57	6.456	38.73	49.22	64.0	5000
	e_12_tot[31]	61.77	9.973	45.4	60.99	85.44	5000
	e_12_tot[32]	42.77	5.991	32.02	42.01	55.26	5000
	e_12_tot[33]	41.39	7.626	29.98	40.02	59.25	5000
	e_1SW[1]	67.94	13.12	46.1	64.73	100.4	5000
	e_1SW[2]	41.21	11.07	24.89	39.18	70.46	5000
	e_1SW[3]	188.2	26.57	148.8	180.6	242.7	5000
	e_1SW[4]	76.05	16.07	51.09	71.48	115.4	5000
	e_1SW[5]	75.96	10.96	57.66	75.02	96.22	5000
	e_1SW[6]	138.4	24.15	100.2	139.9	192.2	5000
	e_1SW[7]	227.9	23.31	189.1	223.2	268.6	5000
	e_1SW[8]	155.7	15.87	131.5	153.8	191.0	5000
	e_1SW[9]	180.4	11.56	161.8	179.9	207.2	5000
	e_1SW[10]	415.8	15.58	388.2	415.8	456.8	5000
	e_1SW[11]	280.4	20.99	247.6	279.1	316.1	5000
	e_1SW[12]	155.7	7.058	145.9	155.9	169.9	5000
	e_1SW[13]	141.3	5.21	133.0	140.4	151.8	5000
	e_1SW[14]	91.05	4.69	83.77	90.61	100.5	5000
	e_1SW[15]	141.1	5.89	131.9	140.1	154.0	5000
	e_1SW[16]	131.2	6.265	121.0	130.1	144.4	5000
	e_1SW[17]	141.2	13.43	123.1	137.5	170.6	5000
	e_1SW[18]	176.5	7.706	163.6	175.1	190.3	5000
	e_1SW[19]	380.4	13.74	355.2	380.0	408.4	5000
	e_1SW[20]	20.06	2.723	15.63	19.48	25.02	5000
	e_1SW[21]	77.05	5.707	67.91	76.07	89.07	5000
	e_1SW[22]	75.72	6.295	65.14	74.1	88.52	5000
	e_1SW[23]	33.74	5.307	26.0	33.0	48.22	5000
	e_1SW[24]	52.37	4.49	46.7	51.99	63.32	5000
	e_1SW[25]	55.84	5.87	46.99	55.12	70.07	5000
	e_1SW[26]	46.8	3.561	41.0	46.03	54.91	5000
	e_1SW[27]	137.3	6.334	126.8	136.1	151.0	5000
	e_1SW[28]	38.09	3.217	33.0	38.0	43.5	5000
	e_1SW[29]	62.0	8.85	48.0	61.0	82.14	5000
	e_1SW[30]	81.65	6.611	70.2	82.48	95.07	5000
	e_1SW[31]	63.84	10.24	48.58	62.96	84.63	5000
	e_1SW[32]	44.48	5.735	35.62	43.3	57.25	5000
	e_1SW[33]	54.33	8.854	41.6	53.11	75.88	5000
	e_1SW_F[1]	42.3	8.911	29.02	41.99	60.75	5000
	e_1SW_F[2]	16.47	5.748	7.999	15.89	29.0	5000
	e_1SW_F[3]	90.47	14.39	65.69	88.99	120.6	5000
	e_1SW_F[4]	42.94	9.978	28.66	40.52	65.67	5000
	e_1SW_F[5]	33.66	5.851	23.86	32.75	47.07	5000
	e_1SW_F[6]	73.07	13.03	52.46	72.32	92.4	5000
	e_1SW_F[7]	136.2	13.77	115.8	133.8	162.6	5000
	e_1SW_F[8]	79.27	8.124	67.8	77.98	93.44	5000
	e_1SW_F[9]	98.34	6.489	88.1	97.14	114.2	5000
	e_1SW_F[10]	243.1	10.87	224.3	242.8	267.5	5000
	e_1SW_F[11]	158.7	12.92	138.1	158.7	185.7	5000
	e_1SW_F[12]	87.24	4.29	80.29	86.53	96.08	5000
	e_1SW_F[13]	84.21	2.769	80.41	83.89	90.07	5000
	e_1SW_F[14]	57.36	2.727	53.0	57.0	63.26	5000
	e_1SW_F[15]	63.46	2.916	58.99	63.0	69.95	5000
	e_1SW_F[16]	64.78	3.589	59.91	64.02	72.1	5000
	e_1SW_F[17]	61.25	6.483	51.59	60.03	76.23	5000
	e_1SW_F[18]	79.42	4.122	72.95	79.02	87.52	5000
	e_1SW_F[19]	184.9	7.492	171.9	184.0	201.2	5000
	e_1SW_F[20]	13.6	1.786	11.0	13.01	17.03	5000
	e_1SW_F[21]	39.85	3.497	34.0	39.99	47.83	5000
	e_1SW_F[22]	43.32	3.802	37.58	42.07	50.16	5000
	e_1SW_F[23]	16.53	3.159	12.0	16.0	23.15	5000
	e_1SW_F[24]	25.31	2.889	20.99	25.0	33.1	5000
	e_1SW_F[25]	31.3	3.714	25.73	31.0	39.23	5000
	e_1SW_F[26]	16.87	2.138	13.98	17.0	21.09	5000
	e_1SW_F[27]	63.85	3.639	58.0	63.06	71.91	5000
	e_1SW_F[28]	24.17	2.217	20.99	24.0	29.0	5000
	e_1SW_F[29]	21.92	4.379	15.02	21.89	32.01	5000
	e_1SW_F[30]	43.06	3.999	36.98	42.97	52.12	5000
	e_1SW_F[31]	16.09	4.301	9.998	14.99	26.3	5000
	e_1SW_F[32]	18.87	3.521	13.0	18.01	27.0	5000
	e_1SW_F[33]	15.61	3.45	11.0	15.0	23.78	5000
	e_21[7,1]	27.96	3.773	19.99	28.96	34.0	5000
	e_21[7,2]	33.1	3.032	26.98	33.93	38.0	5000
	e_21[7,3]	0.7762	0.4168	-2.219E-5	1.0	1.014	5000
	e_21[7,4]	4.136	0.8558	2.004	4.0	5.006	5000
	e_21[8,1]	24.97	3.539	17.01	25.09	31.0	5000
	e_21[8,2]	15.52	1.542	12.07	15.99	18.0	5000
	e_21[8,3]	0.7562	0.4294	-3.122E-5	1.0	1.014	5000
	e_21[8,4]	8.2	1.18	6.0	8.0	10.0	5000
	e_21[9,1]	31.78	5.745	20.33	31.97	42.91	5000
	e_21[9,2]	28.03	3.975	20.0	28.0	35.01	5000
	e_21[9,3]	0.5864	0.4925	-0.0144	1.0	1.008	5000
	e_21[9,4]	7.411	1.855	3.996	7.008	11.0	5000
	e_21[10,1]	82.48	9.012	64.99	83.0	100.4	5000
	e_21[10,2]	72.58	4.792	63.09	72.99	82.0	5000
	e_21[10,3]	0.6152	0.4865	-0.01432	1.0	1.014	5000
	e_21[10,4]	6.11	1.532	3.0	6.0	9.0	5000
	e_21[11,1]	45.05	5.904	33.48	45.68	56.41	5000
	e_21[11,2]	36.62	2.941	31.0	36.99	42.0	5000
	e_21[11,3]	1.321	0.6831	5.889E-5	1.0	2.006	5000
	e_21[11,4]	6.531	1.453	4.0	6.997	9.0	5000
	e_21[12,1]	35.82	5.344	25.79	36.0	46.0	5000
	e_21[12,2]	32.65	2.936	26.99	33.0	38.0	5000
	e_21[12,3]	2.503	0.9952	0.4848	2.632	4.0	5000
	e_21[12,4]	3.781	1.183	1.472	4.0	6.0	5000
	e_21[13,1]	12.3	3.899	5.0	12.0	20.83	5000
	e_21[13,2]	21.19	4.741	12.44	20.05	31.15	5000
	e_21[13,3]	0.7308	0.6931	-0.005937	0.9999	2.0	5000
	e_21[13,4]	6.679	2.289	2.637	6.994	11.01	5000
	e_21[14,1]	9.985	2.536	5.0	10.0	15.0	5000
	e_21[14,2]	20.6	2.899	15.0	20.99	26.0	5000
	e_21[14,3]	0.5604	0.4963	-0.01433	1.0	1.014	5000
	e_21[14,4]	2.644	1.107	0.412	3.0	5.0	5000
	e_21[15,1]	24.74	5.105	14.04	25.0	34.18	5000
	e_21[15,2]	22.24	2.92	16.99	22.0	28.0	5000
	e_21[15,3]	0.526	0.4993	-0.01428	0.3513	1.014	5000
	e_21[15,4]	3.454	1.308	0.9999	3.0	6.0	5000
	e_21[16,1]	27.68	4.745	18.0	27.35	36.96	5000
	e_21[16,2]	27.22	2.828	21.19	27.0	32.68	5000
	e_21[16,3]	3.032	1.136	1.0	3.0	5.0	5000
	e_21[16,4]	4.152	1.282	1.996	4.0	6.242	5000
	e_21[17,1]	32.5	7.628	18.83	32.02	48.03	5000
	e_21[17,2]	20.57	4.707	12.0	20.31	30.73	5000
	e_21[17,3]	1.731	1.502	-1.49E-5	1.034	5.0	5000
	e_21[17,4]	6.173	2.65	1.995	6.001	12.01	5000
	e_21[18,1]	54.87	5.638	43.57	55.91	65.86	5000
	e_21[18,2]	41.09	2.713	35.01	41.0	46.0	5000
	e_21[18,3]	0.7538	0.4308	-0.01445	1.0	1.014	5000
	e_21[18,4]	10.86	1.525	7.999	11.0	13.86	5000
	e_21[19,1]	70.85	6.645	57.46	71.93	83.0	5000
	e_21[19,2]	78.63	4.313	70.0	79.0	86.01	5000
	e_21[19,3]	0.7258	0.4461	1.002E-5	1.0	1.014	5000
	e_21[19,4]	10.35	1.641	7.001	10.92	13.0	5000
	e_21[20,1]	1.392	0.6606	-5.905E-5	1.021	2.015	5000
	e_21[20,2]	6.606	1.211	4.0	7.0	9.0	5000
	e_21[20,3]	5.591	1.455	2.062	6.0	8.0	5000
	e_21[20,4]	13.14	1.549	10.0	13.0	16.0	5000
	e_21[21,1]	7.185	2.088	3.0	7.001	11.0	5000
	e_21[21,2]	5.053	1.091	3.0	5.0	7.0	5000
	e_21[21,4]	1.662	0.7976	5.931E-6	2.0	3.0	5000
	e_21[22,1]	13.89	2.615	8.013	14.0	18.02	5000
	e_21[22,2]	13.58	1.677	10.95	14.0	17.0	5000
	e_21[22,4]	3.61	0.9577	1.989	4.0	5.0	5000
	e_21[23,1]	5.735	1.436	3.0	6.0	8.0	5000
	e_21[23,2]	4.718	0.8717	3.0	5.0	6.006	5000
	e_21[23,3]	2.159	0.8075	0.6363	2.102	3.015	5000
	e_21[23,4]	7.114	0.9823	5.3	7.0	9.0	5000
	e_21[24,1]	12.21	2.57	6.997	12.6	17.0	5000
	e_21[24,2]	8.417	1.221	6.0	8.005	11.0	5000
	e_21[24,3]	2.043	0.8394	2.062E-4	2.0	3.001	5000
	e_21[24,4]	3.502	0.9617	1.969	3.997	5.014	5000
	e_21[25,1]	6.422	1.729	2.954	6.997	9.345	5000
	e_21[25,2]	5.73	1.27	3.0	6.0	8.0	5000
	e_21[25,4]	8.322	1.386	5.628	8.33	11.0	5000
	e_21[26,1]	16.22	2.455	11.0	16.86	20.0	5000
	e_21[26,2]	9.565	0.942	7.982	10.0	11.0	5000
	e_21[26,4]	9.549	0.92	8.0	9.992	11.0	5000
	e_21[27,1]	32.45	5.03	22.93	32.06	42.0	5000
	e_21[27,2]	24.03	2.173	20.0	24.0	28.0	5000
	e_21[27,3]	4.372	1.338	1.998	4.0	7.0	5000
	e_21[27,4]	4.867	1.311	2.0	5.0	7.012	5000
	e_21[28,1]	4.407	1.568	1.009	4.006	7.0	5000
	e_21[28,2]	4.454	1.323	2.0	4.977	7.0	5000
	e_21[28,3]	6.626	2.033	2.998	7.0	10.01	5000
	e_21[28,4]	6.474	1.417	4.0	6.014	9.0	5000
	e_21[29,1]	14.47	3.329	7.998	14.02	21.0	5000
	e_21[29,2]	8.365	1.583	5.982	8.0	11.42	5000
	e_21[29,3]	0.6868	0.5222	-0.01399	1.0	1.599	5000
	e_21[29,4]	2.598	1.117	0.9903	2.989	5.0	5000
	e_21[30,1]	11.73	2.505	7.0	12.0	16.03	5000
	e_21[30,2]	15.78	2.221	11.95	16.0	20.0	5000
	e_21[30,3]	3.212	1.204	0.9999	3.0	5.586	5000
	e_21[30,4]	13.56	1.945	9.998	13.99	17.0	5000
	e_21[31,1]	10.36	2.707	5.0	10.08	16.03	5000
	e_21[31,2]	2.647	1.243	0.2537	2.032	5.0	5000
	e_21[31,3]	1.502	0.9049	1.703E-5	1.945	3.014	5000
	e_21[31,4]	9.259	1.695	6.0	9.0	12.32	5000
	e_21[32,1]	7.447	2.218	3.001	7.002	12.0	5000
	e_21[32,2]	4.026	1.382	1.997	4.0	6.998	5000
	e_21[32,3]	1.713	0.9779	1.566E-5	2.0	3.999	5000
	e_21[32,4]	5.575	1.42	3.0	5.036	8.059	5000
	e_21[33,1]	8.755	2.225	4.996	9.0	13.0	5000
	e_21[33,2]	5.936	1.391	3.001	6.0	9.0	5000
	e_21[33,3]	0.1252	0.3593	-0.01442	5.958E-6	1.0	5000
	e_21[33,4]	6.691	1.373	4.0	7.0	9.058	5000
	e_21_tot[7]	65.97	6.27	52.95	66.81	76.96	5000
	e_21_tot[8]	49.45	4.593	39.58	50.0	57.01	5000
	e_21_tot[9]	67.81	9.268	49.87	68.0	85.84	5000
	e_21_tot[10]	161.8	12.38	137.8	162.0	186.7	5000
	e_21_tot[11]	89.52	7.837	73.98	89.99	104.4	5000
	e_21_tot[12]	74.76	7.471	59.9	75.0	88.09	5000
	e_21_tot[13]	40.9	8.63	24.98	40.22	59.04	5000
	e_21_tot[14]	33.79	4.723	24.98	34.0	42.4	5000
	e_21_tot[15]	50.96	7.13	37.1	51.01	64.79	5000
	e_21_tot[16]	62.08	6.962	48.09	62.01	75.0	5000
	e_21_tot[17]	60.98	10.55	41.28	59.26	83.27	5000
	e_21_tot[18]	107.6	7.518	92.33	107.9	121.2	5000
	e_21_tot[19]	160.6	9.851	140.7	161.0	178.5	5000
	e_21_tot[20]	26.73	2.583	21.01	27.0	31.01	5000
	e_21_tot[21]	13.9	2.559	9.0	14.0	19.0	5000
	e_21_tot[22]	31.08	3.602	23.94	31.0	37.02	5000
	e_21_tot[23]	19.73	2.153	15.1	20.0	23.0	5000
	e_21_tot[24]	26.17	3.411	19.0	26.54	32.01	5000
	e_21_tot[25]	20.47	2.458	15.01	20.99	25.0	5000
	e_21_tot[26]	35.34	2.845	29.0	35.02	40.36	5000
	e_21_tot[27]	65.72	6.563	52.95	66.0	78.0	5000
	e_21_tot[28]	21.96	3.519	15.0	22.0	28.98	5000
	e_21_tot[29]	26.12	4.054	18.0	26.0	34.0	5000
	e_21_tot[30]	44.29	4.244	36.0	44.01	52.86	5000
	e_21_tot[31]	23.76	3.708	16.15	24.0	30.92	5000
	e_21_tot[32]	18.76	3.12	12.99	19.0	24.96	5000
	e_21_tot[33]	21.51	2.95	16.0	21.03	27.07	5000
	e_22[7,1]	8.042	3.773	1.997	7.038	16.01	5000
	e_22[7,2]	6.902	3.032	1.996	6.068	13.02	5000
	e_22[7,3]	0.2238	0.4168	-0.01436	-5.521E-6	1.0	5000
	e_22[7,4]	0.8638	0.8558	-0.006392	0.9999	2.996	5000
	e_22[8,1]	8.029	3.539	2.0	7.913	15.99	5000
	e_22[8,2]	3.482	1.542	0.9999	3.008	6.933	5000
	e_22[8,3]	0.2438	0.4294	-0.01428	-4.651E-6	1.0	5000
	e_22[8,4]	1.8	1.18	8.746E-6	2.0	4.0	5000
	e_22[9,1]	22.22	5.745	11.09	22.03	33.67	5000
	e_22[9,2]	20.97	3.975	13.99	21.0	29.0	5000
	e_22[9,3]	0.4136	0.4925	-0.0075	9.675E-6	1.014	5000
	e_22[9,4]	5.589	1.855	1.999	5.992	9.004	5000
	e_22[10,1]	50.52	9.012	32.64	50.0	68.01	5000
	e_22[10,2]	45.42	4.792	36.0	45.01	54.91	5000
	e_22[10,3]	0.3848	0.4865	-0.0143	1.416E-6	1.014	5000
	e_22[10,4]	3.89	1.532	0.9999	4.0	7.0	5000
	e_22[11,1]	23.95	5.904	12.59	23.32	35.52	5000
	e_22[11,2]	19.38	2.941	14.0	19.01	25.0	5000
	e_22[11,3]	0.6794	0.6831	-0.006455	1.0	2.0	5000
	e_22[11,4]	3.469	1.453	1.0	3.003	6.0	5000
	e_22[12,1]	21.18	5.344	11.0	21.0	31.21	5000
	e_22[12,2]	19.35	2.936	14.0	19.0	25.01	5000
	e_22[12,3]	1.497	0.9952	-1.237E-5	1.368	3.515	5000
	e_22[12,4]	2.219	1.183	3.146E-6	2.0	4.528	5000
	e_22[13,1]	21.7	3.899	13.17	22.0	29.0	5000
	e_22[13,2]	45.81	4.741	35.85	46.95	54.56	5000
	e_22[13,3]	1.269	0.6931	-4.851E-5	1.0	2.006	5000
	e_22[13,4]	14.32	2.289	9.992	14.01	18.36	5000
	e_22[14,1]	8.015	2.536	3.001	8.0	13.0	5000
	e_22[14,2]	18.4	2.899	13.0	18.01	24.0	5000
	e_22[14,3]	0.4396	0.4963	-0.01431	1.128E-5	1.014	5000
	e_22[14,4]	2.356	1.107	6.51E-6	2.0	4.588	5000
	e_22[15,1]	22.26	5.105	12.82	22.0	32.96	5000
	e_22[15,2]	22.76	2.92	17.0	23.0	28.01	5000
	e_22[15,3]	0.474	0.4993	-0.01425	0.4634	1.014	5000
	e_22[15,4]	3.546	1.308	1.0	4.0	6.0	5000
	e_22[16,1]	18.32	4.745	9.042	18.65	28.0	5000
	e_22[16,2]	18.78	2.828	13.32	19.0	24.81	5000
	e_22[16,3]	1.968	1.136	-1.594E-5	2.0	4.0	5000
	e_22[16,4]	2.848	1.282	0.7581	3.0	5.004	5000
	e_22[17,1]	25.64	7.267	13.01	29.22	40.73	5000
	e_22[17,2]	18.13	4.253	10.99	17.99	27.09	5000
	e_22[17,3]	1.34	1.268	-8.699E-6	1.0	4.001	5000
	e_22[17,4]	5.377	2.458	1.0	5.003	11.02	5000
	e_22[18,1]	18.13	5.638	7.139	17.09	29.43	5000
	e_22[18,2]	11.91	2.713	7.0	12.0	17.99	5000
	e_22[18,3]	0.2462	0.4308	-0.01429	-5.37E-6	1.014	5000
	e_22[18,4]	3.144	1.525	0.1381	3.0	6.001	5000
	e_22[19,1]	26.15	6.645	14.0	25.07	39.54	5000
	e_22[19,2]	27.37	4.313	19.99	27.0	36.0	5000
	e_22[19,3]	0.2742	0.4461	-0.01431	-3.6E-7	1.0	5000
	e_22[19,4]	3.647	1.641	0.9999	3.075	6.999	5000
	e_22[20,1]	0.6078	0.6606	-0.01456	0.9795	2.0	5000
	e_22[20,2]	2.394	1.211	4.09E-4	2.0	5.0	5000
	e_22[20,3]	2.409	1.455	-5.259E-5	2.0	5.938	5000
	e_22[20,4]	4.86	1.549	2.0	5.0	8.0	5000
	e_22[21,1]	4.815	2.088	1.0	4.999	9.0	5000
	e_22[21,2]	3.947	1.091	2.0	4.0	6.0	5000
	e_22[21,4]	1.338	0.7976	-3.746E-5	1.0	3.0	5000
	e_22[22,1]	6.108	2.615	1.98	6.0	11.99	5000
	e_22[22,2]	5.421	1.677	2.0	5.0	8.048	5000
	e_22[22,4]	1.39	0.9577	-4.627E-5	1.0	3.011	5000
	e_22[23,1]	2.265	1.436	1.456E-5	2.0	5.0	5000
	e_22[23,2]	1.282	0.8717	-0.006324	1.0	3.0	5000
	e_22[23,3]	0.8406	0.8075	-0.0147	0.8976	2.364	5000
	e_22[23,4]	1.886	0.9823	-8.276E-5	2.0	3.7	5000
	e_22[24,1]	5.793	2.57	1.001	5.4	11.0	5000
	e_22[24,2]	3.583	1.221	1.002	3.995	6.0	5000
	e_22[24,3]	0.9568	0.8394	-0.001147	1.0	3.0	5000
	e_22[24,4]	1.498	0.9617	-0.01352	1.003	3.031	5000
	e_22[25,1]	3.578	1.729	0.6547	3.003	7.046	5000
	e_22[25,2]	3.27	1.27	1.0	3.0	6.0	5000
	e_22[25,4]	4.678	1.386	2.0	4.67	7.372	5000
	e_22[26,1]	4.778	2.455	0.9972	4.136	10.0	5000
	e_22[26,2]	1.435	0.942	3.604E-6	1.0	3.018	5000
	e_22[26,4]	1.451	0.92	-1.886E-5	1.008	3.0	5000
	e_22[27,1]	19.55	5.03	9.998	19.94	29.07	5000
	e_22[27,2]	14.97	2.173	11.0	15.0	19.0	5000
	e_22[27,3]	2.628	1.338	1.985E-6	3.0	5.002	5000
	e_22[27,4]	3.133	1.311	0.9881	3.0	6.0	5000
	e_22[28,1]	3.593	1.568	1.0	3.994	6.991	5000
	e_22[28,2]	4.546	1.323	2.0	4.023	7.0	5000
	e_22[28,3]	5.374	2.033	1.99	5.0	9.002	5000
	e_22[28,4]	6.526	1.417	4.0	6.986	9.0	5000
	e_22[29,1]	8.14	3.227	2.009	8.0	14.22	5000
	e_22[29,2]	4.833	1.343	2.367	5.0	7.992	5000
	e_22[29,3]	0.3808	0.5073	-0.01428	-1.395E-6	1.0	5000
	e_22[29,4]	1.468	0.9813	-2.988E-5	1.0	3.982	5000
	e_22[30,1]	5.433	2.315	1.002	5.001	10.63	5000
	e_22[30,2]	6.871	1.898	3.005	7.0	11.0	5000
	e_22[30,3]	1.437	1.064	-3.07E-5	1.0	4.0	5000
	e_22[30,4]	6.055	1.784	3.0	6.0	9.026	5000
	e_22[31,1]	6.635	2.545	2.0	6.984	11.99	5000
	e_22[31,2]	1.835	1.103	7.592E-6	2.0	4.0	5000
	e_22[31,3]	0.997	0.8465	-0.0142	1.0	2.229	5000
	e_22[31,4]	6.621	1.511	4.0	6.99	9.999	5000
	e_22[32,1]	3.951	2.009	0.00241	4.0	8.002	5000
	e_22[32,2]	2.068	1.077	-8.939E-5	2.0	4.002	5000
	e_22[32,3]	0.9214	0.8422	-0.004955	1.0	2.033	5000
	e_22[32,4]	2.832	1.158	0.9955	3.0	5.0	5000
	e_22[33,1]	3.523	1.961	-8.732E-5	3.0	7.482	5000
	e_22[33,2]	1.649	1.004	-6.688E-5	1.998	3.252	5000
	e_22[33,3]	0.054	0.2372	-0.01445	-4.608E-6	1.0	5000
	e_22[33,4]	1.835	1.012	-6.818E-5	2.0	4.0	5000
	e_22_tot[7]	16.03	6.27	5.036	15.19	29.05	5000
	e_22_tot[8]	13.55	4.593	5.994	13.0	23.42	5000
	e_22_tot[9]	49.19	9.268	31.16	49.0	67.13	5000
	e_22_tot[10]	100.2	12.38	75.33	99.96	124.2	5000
	e_22_tot[11]	47.48	7.837	32.6	47.01	63.02	5000
	e_22_tot[12]	44.24	7.471	30.91	44.0	59.1	5000
	e_22_tot[13]	83.1	8.63	64.96	83.78	99.02	5000
	e_22_tot[14]	29.21	4.723	20.6	29.0	38.02	5000
	e_22_tot[15]	49.04	7.13	35.21	48.99	62.9	5000
	e_22_tot[16]	41.92	6.962	29.0	41.99	55.91	5000
	e_22_tot[17]	50.49	10.09	32.98	49.15	73.0	5000
	e_22_tot[18]	33.42	7.518	19.78	33.1	48.67	5000
	e_22_tot[19]	57.43	9.851	39.5	56.99	77.29	5000
	e_22_tot[20]	10.27	2.583	5.993	10.0	15.99	5000
	e_22_tot[21]	10.1	2.559	5.002	10.0	15.0	5000
	e_22_tot[22]	12.92	3.602	6.984	13.0	20.06	5000
	e_22_tot[23]	6.273	2.153	2.998	6.0	10.9	5000
	e_22_tot[24]	11.83	3.411	5.993	11.46	19.0	5000
	e_22_tot[25]	11.53	2.458	7.0	11.01	16.99	5000
	e_22_tot[26]	7.664	2.845	2.64	7.983	14.0	5000
	e_22_tot[27]	40.28	6.563	28.0	40.0	53.05	5000
	e_22_tot[28]	20.04	3.519	13.02	20.0	27.0	5000
	e_22_tot[29]	14.82	3.813	8.0	14.18	22.99	5000
	e_22_tot[30]	19.8	3.807	12.99	19.99	27.87	5000
	e_22_tot[31]	16.09	3.434	9.998	16.0	23.93	5000
	e_22_tot[32]	9.772	2.692	5.0	9.997	15.01	5000
	e_22_tot[33]	7.06	2.395	3.0	7.0	11.75	5000
	e_MSW[1]	16.6	3.993	10.03	16.01	24.12	5000
	e_MSW[2]	28.8	6.511	18.34	27.19	43.16	5000
	e_MSW[3]	30.27	5.681	21.13	30.06	42.15	5000
	e_MSW[4]	23.34	5.212	15.01	22.78	37.7	5000
	e_MSW[5]	13.14	4.405	6.0	13.01	23.56	5000
	e_MSW[6]	53.32	8.717	38.9	51.04	72.16	5000
	e_MSW[7]	38.75	4.9	30.0	38.87	49.9	5000
	e_MSW[8]	55.0	7.937	42.94	59.29	68.15	5000
	e_MSW[9]	54.48	5.042	46.76	53.29	66.34	5000
	e_MSW[10]	42.57	6.262	33.49	41.97	55.83	5000
	e_MSW[11]	42.74	5.77	33.66	42.0	57.72	5000
	e_MSW[12]	55.14	7.834	44.97	53.03	72.7	5000
	e_MSW[13]	40.38	3.161	35.0	40.86	47.75	5000
	e_MSW[14]	12.69	2.004	10.0	12.0	17.7	5000
	e_MSW[15]	12.37	2.271	9.0	12.0	17.55	5000
	e_MSW[16]	31.76	3.847	26.0	31.01	41.0	5000
	e_MSW[17]	29.81	4.613	23.01	29.0	39.06	5000
	e_MSW[18]	28.68	3.04	24.0	28.0	35.02	5000
	e_MSW[19]	37.36	3.717	31.95	37.54	45.02	5000
	e_MSW[20]	59.86	4.618	52.1	59.78	70.5	5000
	e_MSW[21]	16.11	2.45	12.0	16.0	21.14	5000
	e_MSW[22]	14.46	2.539	10.15	14.0	19.04	5000
	e_MSW[23]	30.08	3.339	24.57	29.04	37.76	5000
	e_MSW[24]	15.41	2.609	11.01	15.0	21.08	5000
	e_MSW[25]	28.39	2.932	23.99	28.0	35.01	5000
	e_MSW[26]	19.27	2.248	15.99	19.0	24.55	5000
	e_MSW[27]	20.67	2.589	16.06	20.01	26.07	5000
	e_MSW[28]	43.37	3.165	38.01	43.0	49.96	5000
	e_MSW[29]	16.62	2.645	12.0	16.0	22.02	5000
	e_MSW[30]	42.09	3.918	36.0	40.15	51.58	5000
	e_MSW[31]	45.92	4.671	38.03	45.32	56.54	5000
	e_MSW[32]	38.3	4.729	31.0	37.04	50.8	5000
	e_MSW[33]	22.92	3.135	18.99	22.0	30.43	5000
	e_MSW_F[1]	10.7	2.99	6.001	10.01	18.41	5000
	e_MSW_F[2]	24.23	5.768	15.0	23.99	36.39	5000
	e_MSW_F[3]	24.26	4.691	16.97	23.22	34.25	5000
	e_MSW_F[4]	18.05	4.517	11.89	17.92	27.85	5000
	e_MSW_F[5]	11.55	3.98	5.001	10.85	21.03	5000
	e_MSW_F[6]	39.93	7.412	28.49	39.16	50.87	5000
	e_MSW_F[7]	28.59	4.032	22.0	27.94	37.75	5000
	e_MSW_F[8]	38.26	6.296	28.97	37.04	52.48	5000
	e_MSW_F[9]	46.15	4.408	39.0	45.99	56.01	5000
	e_MSW_F[10]	36.64	5.564	28.02	36.0	48.78	5000
	e_MSW_F[11]	39.73	5.529	30.27	39.01	53.54	5000
	e_MSW_F[12]	44.41	6.784	35.84	42.22	55.88	5000
	e_MSW_F[13]	36.6	2.886	32.01	36.0	43.54	5000
	e_MSW_F[14]	11.31	1.833	9.0	11.0	16.0	5000
	e_MSW_F[15]	10.8	2.048	8.0	10.0	15.03	5000
	e_MSW_F[16]	22.85	3.285	18.0	22.01	30.04	5000
	e_MSW_F[17]	22.9	3.731	17.45	21.5	31.25	5000
	e_MSW_F[18]	24.51	2.694	20.0	24.0	30.12	5000
	e_MSW_F[19]	33.26	3.304	28.0	33.0	40.03	5000
	e_MSW_F[20]	47.84	4.158	41.0	47.0	57.79	5000
	e_MSW_F[21]	13.45	2.219	10.0	13.0	17.91	5000
