OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded (variables not in the model: Dm_12, Dum_12, Am_12, Aum_12)
model compiled
	e_12[30,1]	14.79	4.852	6.819	14.08	25.0	10000
	e_12[30,2]	16.0	4.581	7.994	16.0	26.86	10000
	e_12[30,3]	5.092	1.953	1.758	5.0	9.003	10000
	e_12[30,4]	7.791	2.923	2.998	7.018	13.5	10000
	e_12[31,1]	18.24	7.934	5.958	17.97	34.05	10000
	e_12[31,2]	11.87	5.588	3.079	11.0	26.42	10000
	e_12[31,3]	2.517	1.489	4.428E-5	2.003	6.0	10000
	e_12[31,4]	14.45	5.008	5.231	14.0	25.0	10000
	e_12[32,1]	7.749	4.195	1.003	7.003	17.99	10000
	e_12[32,2]	9.092	3.891	2.999	8.031	17.04	10000
	e_12[32,3]	2.452	1.511	2.063E-5	2.0	5.893	10000
	e_12[32,4]	13.9	4.46	6.019	13.98	23.26	10000
	e_12[33,1]	15.82	6.781	5.001	15.0	30.56	10000
	e_12[33,2]	6.293	3.432	1.0	5.784	14.95	10000
	e_12[33,3]	1.617	1.052	-9.868E-6	2.0	3.979	10000
	e_12[33,4]	7.294	2.733	2.991	7.0	13.0	10000
	e_12[34,1]	16.85	5.979	6.015	16.06	29.05	10000
	e_12[34,2]	10.44	3.959	3.012	10.0	19.99	10000
	e_12[34,3]	0.3544	0.6556	-0.002794	-1.364E-6	2.0	10000
	e_12[34,4]	5.132	2.216	0.9998	5.0	9.999	10000
	e_12_tot[1]	36.87	5.852	27.54	36.0	49.87	10000
	e_12_tot[2]	38.18	5.439	30.0	37.02	50.94	10000
	e_12_tot[3]	119.6	11.13	103.5	118.0	146.1	10000
	e_12_tot[4]	61.59	7.46	50.0	60.2	78.18	10000
	e_12_tot[5]	50.74	5.868	42.0	50.0	64.13	10000
	e_12_tot[6]	93.1	6.891	82.0	91.25	109.7	10000
	e_12_tot[7]	121.7	8.683	108.0	121.0	140.1	10000
	e_12_tot[8]	89.76	6.645	79.0	88.99	106.8	10000
	e_12_tot[9]	80.56	5.008	72.0	80.0	92.22	10000
	e_12_tot[10]	130.7	9.202	114.9	130.0	150.0	10000
	e_12_tot[11]	121.5	11.64	99.49	120.9	146.0	10000
	e_12_tot[12]	63.59	5.67	55.0	62.11	92.05	10000
	e_12_tot[13]	46.6	2.864	42.0	46.0	53.0	10000
	e_12_tot[14]	30.58	2.256	27.0	30.0	35.08	10000
	e_12_tot[15]	38.89	2.959	34.0	38.99	45.93	10000
	e_12_tot[16]	39.9	3.695	34.0	39.98	48.82	10000
	e_12_tot[17]	47.58	10.71	28.03	46.99	72.57	10000
	e_12_tot[18]	39.07	3.225	34.0	39.0	45.99	10000
	e_12_tot[19]	146.2	8.536	131.0	146.0	164.1	10000
	e_12_tot[20]	28.13	2.512	24.0	28.0	34.0	10000
	e_12_tot[21]	51.75	3.051	47.0	51.0	59.0	10000
	e_12_tot[22]	27.34	2.505	23.01	27.0	32.03	10000
	e_12_tot[23]	24.48	3.292	19.0	24.0	31.69	10000
	e_12_tot[24]	16.39	2.405	12.58	16.0	22.0	10000
	e_12_tot[25]	36.47	3.293	31.0	36.0	44.85	10000
	e_12_tot[26]	13.52	2.138	10.0	13.0	18.01	10000
	e_12_tot[27]	30.5	3.02	25.98	30.0	37.0	10000
	e_12_tot[28]	29.47	2.555	25.95	29.0	35.0	10000
	e_12_tot[29]	28.96	8.752	14.99	27.97	49.14	10000
	e_12_tot[30]	43.68	8.611	27.99	43.94	61.15	10000
	e_12_tot[31]	47.07	11.43	26.83	45.98	71.46	10000
	e_12_tot[32]	33.19	7.68	19.52	32.95	49.74	10000
	e_12_tot[33]	31.02	8.888	16.43	29.21	52.78	10000
	e_12_tot[34]	32.77	8.513	17.03	32.09	52.06	10000
	e_1SW[1]	65.2	14.93	40.69	63.05	99.11	10000
	e_1SW[2]	38.32	9.234	23.8	36.33	55.66	10000
	e_1SW[3]	184.2	27.87	140.2	181.1	241.5	10000
	e_1SW[4]	70.98	12.21	52.75	69.01	98.77	10000
	e_1SW[5]	78.71	13.08	57.79	77.03	112.2	10000
	e_1SW[6]	148.4	25.58	110.0	143.1	202.4	10000
	e_1SW[7]	226.4	28.5	184.8	218.9	290.8	10000
	e_1SW[8]	156.5	15.43	132.8	153.0	190.5	10000
	e_1SW[9]	184.7	15.71	159.6	183.4	220.0	10000
	e_1SW[10]	422.3	18.81	387.7	421.5	464.4	10000
	e_1SW[11]	278.0	19.2	242.9	276.3	316.4	10000
	e_1SW[12]	156.7	8.423	142.4	153.9	174.0	10000
	e_1SW[13]	139.8	4.495	133.0	139.0	150.8	10000
	e_1SW[14]	88.61	4.005	82.31	88.0	97.13	10000
	e_1SW[15]	140.2	6.203	131.4	140.3	152.5	10000
	e_1SW[16]	130.6	6.584	119.1	129.7	145.8	10000
	e_1SW[17]	133.5	9.665	118.0	131.8	154.7	10000
	e_1SW[18]	176.6	7.82	163.0	175.2	189.2	10000
	e_1SW[19]	379.4	15.72	350.4	378.1	412.1	10000
	e_1SW[20]	20.28	3.037	15.01	20.0	26.4	10000
	e_1SW[21]	76.65	6.382	66.01	75.2	92.94	10000
	e_1SW[22]	77.67	6.839	66.05	77.61	91.82	10000
	e_1SW[23]	33.56	5.021	25.99	33.0	44.16	10000
	e_1SW[24]	53.21	5.536	44.85	53.0	65.98	10000
	e_1SW[25]	54.95	5.663	45.09	54.35	68.88	10000
	e_1SW[26]	46.93	4.048	40.04	46.02	56.11	10000
	e_1SW[27]	137.8	8.299	125.0	137.0	155.9	10000
	e_1SW[28]	37.68	3.296	32.99	37.01	45.31	10000
	e_1SW[29]	76.07	13.94	55.01	73.54	105.6	10000
	e_1SW[30]	85.59	7.769	73.0	90.65	101.1	10000
	e_1SW[31]	76.64	14.16	54.05	74.2	106.1	10000
	e_1SW[32]	55.65	9.863	41.94	54.9	77.69	10000
	e_1SW[33]	62.74	10.8	47.01	61.03	86.03	10000
	e_1SW[34]	81.3	9.309	67.0	80.03	103.8	10000
	e_1SW_F[1]	40.28	9.177	25.12	38.72	61.94	10000
	e_1SW_F[2]	15.31	4.951	7.997	14.02	26.65	10000
	e_1SW_F[3]	88.3	14.41	66.03	86.68	119.6	10000
	e_1SW_F[4]	40.03	7.778	27.76	38.17	57.94	10000
	e_1SW_F[5]	33.92	6.159	23.92	33.95	47.76	10000
	e_1SW_F[6]	77.56	12.24	56.68	77.02	105.2	10000
	e_1SW_F[7]	134.9	16.26	110.4	132.9	169.2	10000
	e_1SW_F[8]	80.1	8.307	66.96	79.97	98.63	10000
	e_1SW_F[9]	100.9	9.08	87.03	100.0	123.9	10000
	e_1SW_F[10]	245.8	11.94	224.0	245.0	271.1	10000
	e_1SW_F[11]	156.9	11.98	135.8	156.0	179.2	10000
	e_1SW_F[12]	87.38	4.945	79.57	85.4	98.73	10000
	e_1SW_F[13]	83.76	2.526	80.0	83.0	89.02	10000
	e_1SW_F[14]	56.5	2.412	53.0	56.0	62.0	10000
	e_1SW_F[15]	63.2	2.956	58.99	63.0	69.98	10000
	e_1SW_F[16]	64.34	3.383	59.0	63.06	72.0	10000
	e_1SW_F[17]	58.16	5.145	50.01	58.0	70.21	10000
	e_1SW_F[18]	79.31	4.076	72.77	79.0	87.77	10000
	e_1SW_F[19]	184.8	8.073	170.0	184.0	202.0	10000
	e_1SW_F[20]	13.89	2.0	11.0	14.0	18.01	10000
	e_1SW_F[21]	39.38	3.692	33.0	38.14	47.04	10000
	e_1SW_F[22]	43.83	4.018	37.0	43.02	52.13	10000
	e_1SW_F[23]	16.3	3.007	12.0	16.0	23.0	10000
	e_1SW_F[24]	25.57	3.071	20.99	25.0	31.29	10000
	e_1SW_F[25]	30.77	3.589	25.0	30.01	38.79	10000
	e_1SW_F[26]	16.91	2.154	13.75	17.0	21.06	10000
	e_1SW_F[27]	63.66	4.043	57.07	63.0	73.0	10000
	e_1SW_F[28]	24.0	2.257	20.99	24.0	29.75	10000
	e_1SW_F[29]	28.6	7.152	18.0	27.62	44.96	10000
	e_1SW_F[30]	45.48	4.784	37.82	45.0	55.25	10000
	e_1SW_F[31]	22.15	6.837	10.89	21.95	37.46	10000
	e_1SW_F[32]	24.22	5.356	16.0	22.97	35.94	10000
	e_1SW_F[33]	19.44	4.929	12.01	18.69	30.01	10000
	e_1SW_F[34]	30.91	4.783	24.0	30.01	42.32	10000
	e_21[7,1]	28.02	3.569	20.0	28.0	34.0	10000
	e_21[7,2]	33.19	2.938	26.8	33.98	38.0	10000
	e_21[7,3]	0.7805	0.4139	-0.01002	1.0	1.01	10000
	e_21[7,4]	4.154	0.8746	2.0	4.0	5.001	10000
	e_21[8,1]	24.9	3.42	17.02	25.0	31.0	10000
	e_21[8,2]	15.51	1.509	12.0	16.0	18.0	10000
	e_21[8,3]	0.758	0.4283	-5.907E-6	1.0	1.006	10000
	e_21[8,4]	8.166	1.17	5.999	8.0	10.0	10000
	e_21[9,1]	31.66	5.672	20.01	32.0	42.0	10000
	e_21[9,2]	27.97	3.931	20.0	28.0	35.01	10000
	e_21[9,3]	0.5912	0.4916	-0.01016	1.0	1.01	10000
	e_21[9,4]	7.399	1.833	4.0	7.723	11.0	10000
	e_21[10,1]	82.35	8.951	65.0	82.01	100.0	10000
	e_21[10,2]	72.57	4.781	63.21	72.27	81.27	10000
	e_21[10,3]	0.6192	0.4856	-0.01	1.0	1.007	10000
	e_21[10,4]	6.146	1.486	3.0	6.0	9.0	10000
	e_21[11,1]	44.92	5.921	33.0	45.0	56.0	10000
	e_21[11,2]	36.6	2.888	31.0	36.64	42.0	10000
	e_21[11,3]	1.299	0.6758	-8.072E-6	1.0	2.01	10000
	e_21[11,4]	6.518	1.456	3.999	7.0	9.0	10000
	e_21[12,1]	36.05	5.339	25.98	36.0	46.0	10000
	e_21[12,2]	32.8	2.939	27.0	33.0	38.76	10000
	e_21[12,3]	2.533	0.9863	0.7897	3.0	4.0	10000
	e_21[12,4]	3.765	1.15	1.23	4.0	6.0	10000
	e_21[13,1]	12.63	3.72	5.999	12.98	20.0	10000
	e_21[13,2]	21.74	4.366	13.02	21.03	30.52	10000
	e_21[13,3]	0.7471	0.6905	-0.001042	1.0	2.0	10000
	e_21[13,4]	6.819	2.27	2.992	7.0	11.01	10000
	e_21[14,1]	10.07	2.572	5.0	10.0	15.0	10000
	e_21[14,2]	20.66	2.831	15.0	21.0	26.0	10000
	e_21[14,3]	0.5524	0.4972	-0.01006	1.0	1.01	10000
	e_21[14,4]	2.636	1.117	0.759	3.0	5.0	10000
	e_21[15,1]	24.86	4.903	15.0	25.0	34.01	10000
	e_21[15,2]	22.36	2.828	17.0	22.0	28.0	10000
	e_21[15,3]	0.5316	0.499	-0.0101	1.0	1.01	10000
	e_21[15,4]	3.451	1.287	1.0	3.555	6.0	10000
	e_21[16,1]	27.87	4.66	19.0	28.0	36.66	10000
	e_21[16,2]	27.35	2.79	22.0	27.13	33.0	10000
	e_21[16,3]	3.041	1.135	1.0	3.0	5.0	10000
	e_21[16,4]	4.136	1.266	2.0	4.0	6.011	10000
	e_21[17,1]	28.65	6.926	15.99	28.0	42.5	10000
	e_21[17,2]	18.72	4.016	11.67	18.01	27.58	10000
	e_21[17,3]	1.825	1.29	-1.475E-5	2.0	4.93	10000
	e_21[17,4]	5.887	2.579	1.211	5.94	11.0	10000
	e_21[18,1]	54.76	5.575	43.0	54.99	65.0	10000
	e_21[18,2]	41.1	2.652	35.06	41.0	46.0	10000
	e_21[18,3]	0.7517	0.432	-0.01012	1.0	1.005	10000
	e_21[18,4]	10.82	1.513	7.997	11.0	13.05	10000
	e_21[19,1]	70.86	6.526	56.88	71.0	82.86	10000
	e_21[19,2]	78.57	4.282	70.73	79.0	86.03	10000
	e_21[19,3]	0.7355	0.4411	-0.01006	1.0	1.01	10000
	e_21[19,4]	10.39	1.619	7.0	10.97	13.0	10000
	e_21[20,1]	1.394	0.6592	-2.748E-5	1.588	2.01	10000
	e_21[20,2]	6.59	1.239	4.0	7.0	9.0	10000
	e_21[20,3]	5.594	1.443	2.151	6.0	8.0	10000
	e_21[20,4]	13.12	1.551	10.0	13.0	16.0	10000
	e_21[21,1]	7.313	2.045	3.734	7.0	11.0	10000
	e_21[21,2]	5.062	1.092	3.0	5.0	7.0	10000
	e_21[21,4]	1.684	0.8061	-4.187E-5	2.0	3.0	10000
	e_21[22,1]	13.74	2.675	8.001	14.0	18.59	10000
	e_21[22,2]	13.57	1.659	10.0	14.0	16.05	10000
	e_21[22,4]	3.571	0.9815	1.983	4.0	5.0	10000
	e_21[23,1]	5.701	1.442	2.618	6.0	8.0	10000
	e_21[23,2]	4.729	0.8706	3.0	5.0	6.0	10000
	e_21[23,3]	2.136	0.8125	5.384E-4	2.0	3.0	10000
	e_21[23,4]	7.093	0.9753	5.0	7.0	9.0	10000
	e_21[24,1]	12.14	2.554	7.0	12.0	17.0	10000
	e_21[24,2]	8.415	1.227	6.0	8.007	11.0	10000
	e_21[24,3]	2.038	0.8379	0.1195	2.0	3.01	10000
	e_21[24,4]	3.498	0.9475	1.828	3.993	5.0	10000
	e_21[25,1]	6.391	1.736	3.0	6.015	9.423	10000
	e_21[25,2]	5.746	1.239	3.0	6.0	8.0	10000
	e_21[25,4]	8.313	1.374	6.0	8.0	11.0	10000
	e_21[26,1]	16.22	2.413	11.0	16.01	20.0	10000
	e_21[26,2]	9.525	0.9491	7.988	9.99	11.0	10000
	e_21[26,4]	9.55	0.9467	7.999	10.0	11.0	10000
	e_21[27,1]	32.11	5.156	21.07	32.0	41.11	10000
	e_21[27,2]	23.89	2.22	19.96	24.0	28.0	10000
	e_21[27,3]	4.317	1.349	1.991	4.0	7.0	10000
	e_21[27,4]	4.886	1.322	2.0	5.0	7.0	10000
	e_21[28,1]	4.434	1.566	1.001	4.012	7.009	10000
	e_21[28,2]	4.442	1.297	2.0	4.539	7.0	10000
	e_21[28,3]	6.649	2.006	2.998	7.0	10.01	10000
	e_21[28,4]	6.495	1.407	4.0	6.993	9.0	10000
	e_21[29,1]	20.25	5.556	10.64	19.21	32.72	10000
	e_21[29,2]	11.5	2.915	7.0	11.0	17.43	10000
	e_21[29,3]	0.764	0.6056	-0.009966	1.0	2.0	10000
	e_21[29,4]	3.823	1.633	1.0	3.278	7.003	10000
	e_21[30,1]	14.97	3.609	8.243	15.0	22.97	10000
	e_21[30,2]	18.54	3.059	13.0	18.97	24.67	10000
	e_21[30,3]	3.914	1.53	1.0	4.0	7.0	10000
	e_21[30,4]	15.15	2.433	11.0	15.0	20.56	10000
	e_21[31,1]	19.75	5.927	9.998	19.0	32.95	10000
	e_21[31,2]	5.532	2.339	1.992	5.0	10.34	10000
	e_21[31,3]	2.357	1.321	-2.643E-5	2.0	5.0	10000
	e_21[31,4]	14.61	3.288	9.0	14.0	21.99	10000
	e_21[32,1]	13.16	3.971	6.976	13.0	21.32	10000
	e_21[32,2]	7.952	2.718	3.0	7.996	13.43	10000
	e_21[32,3]	2.613	1.323	1.766E-4	2.109	5.005	10000
	e_21[32,4]	9.876	2.853	5.0	9.999	15.99	10000
	e_21[33,1]	17.34	5.11	8.992	17.06	29.39	10000
	e_21[33,2]	9.18	2.626	5.0	9.0	14.01	10000
	e_21[33,3]	0.7308	0.8099	-0.005379	1.0	2.036	10000
	e_21[33,4]	9.418	2.21	5.002	9.0	14.0	10000
	e_21[34,1]	16.63	4.823	8.0	16.96	26.02	10000
	e_21[34,2]	9.236	2.555	5.0	9.0	14.5	10000
	e_21[34,3]	1.253	0.7992	-0.009992	1.0	3.0	10000
	e_21[34,4]	4.428	1.643	1.164	4.0	7.246	10000
	e_21_tot[7]	66.15	5.94	53.0	66.99	76.02	10000
	e_21_tot[8]	49.34	4.455	40.0	49.15	57.0	10000
	e_21_tot[9]	67.63	9.109	49.02	67.06	84.03	10000
	e_21_tot[10]	161.7	12.28	138.1	161.8	185.2	10000
	e_21_tot[11]	89.33	7.817	73.99	89.98	104.3	10000
	e_21_tot[12]	75.15	7.473	60.03	75.01	89.01	10000
	e_21_tot[13]	41.93	7.899	27.0	42.01	58.17	10000
	e_21_tot[14]	33.92	4.662	24.97	34.0	42.89	10000
	e_21_tot[15]	51.21	6.818	38.0	51.03	64.01	10000
	e_21_tot[16]	62.4	6.792	49.0	62.94	75.26	10000
	e_21_tot[17]	55.08	9.404	37.98	54.02	74.04	10000
	e_21_tot[18]	107.4	7.342	92.01	108.0	121.0	10000
	e_21_tot[19]	160.6	9.68	141.0	161.0	177.3	10000
	e_21_tot[20]	26.7	2.576	21.0	27.0	31.0	10000
	e_21_tot[21]	14.06	2.508	9.001	14.01	19.0	10000
	e_21_tot[22]	30.89	3.677	23.0	31.0	37.99	10000
	e_21_tot[23]	19.66	2.176	15.0	20.0	23.0	10000
	e_21_tot[24]	26.09	3.379	19.0	26.0	32.0	10000
	e_21_tot[25]	20.45	2.419	15.99	20.03	25.0	10000
	e_21_tot[26]	35.29	2.794	29.0	35.08	40.0	10000
	e_21_tot[27]	65.2	6.818	51.07	65.79	78.01	10000
	e_21_tot[28]	22.02	3.44	15.0	22.0	28.01	10000
	e_21_tot[29]	36.33	7.736	22.78	35.96	52.91	10000
	e_21_tot[30]	52.57	6.751	40.0	51.98	66.77	10000
	e_21_tot[31]	42.25	8.694	27.81	41.64	60.45	10000
	e_21_tot[32]	33.61	6.626	22.0	34.55	47.38	10000
	e_21_tot[33]	36.67	7.371	23.99	36.0	51.3	10000
	e_21_tot[34]	31.55	6.911	19.0	31.0	46.01	10000
	e_22[7,1]	7.976	3.569	2.0	7.999	16.0	10000
	e_22[7,2]	6.814	2.938	2.0	6.017	13.2	10000
	e_22[7,3]	0.2195	0.4139	-0.01009	6.519E-9	1.01	10000
	e_22[7,4]	0.8457	0.8746	-0.001471	1.0	3.0	10000
	e_22[8,1]	8.098	3.42	2.0	8.0	15.98	10000
	e_22[8,2]	3.486	1.509	1.0	3.0	6.998	10000
	e_22[8,3]	0.242	0.4283	-0.006039	-1.107E-6	1.0	10000
	e_22[8,4]	1.834	1.17	5.268E-6	2.0	4.001	10000
	e_22[9,1]	22.34	5.672	12.0	22.0	33.99	10000
	e_22[9,2]	21.03	3.931	13.99	21.0	29.0	10000
	e_22[9,3]	0.4088	0.4916	-0.01004	-1.186E-6	1.01	10000
	e_22[9,4]	5.601	1.833	2.0	5.277	9.0	10000
	e_22[10,1]	50.65	8.951	33.0	50.99	68.0	10000
	e_22[10,2]	45.43	4.781	36.73	45.73	54.79	10000
	e_22[10,3]	0.3808	0.4856	-0.006975	1.56E-5	1.01	10000
	e_22[10,4]	3.854	1.486	1.0	4.0	7.0	10000
	e_22[11,1]	24.08	5.921	13.0	24.0	36.0	10000
	e_22[11,2]	19.4	2.888	14.0	19.36	25.0	10000
	e_22[11,3]	0.7011	0.6758	-0.01011	1.0	2.0	10000
	e_22[11,4]	3.482	1.456	0.9999	3.0	6.001	10000
	e_22[12,1]	20.95	5.339	11.0	21.0	31.02	10000
	e_22[12,2]	19.2	2.939	13.24	19.0	25.0	10000
	e_22[12,3]	1.467	0.9863	-2.009E-6	1.0	3.21	10000
	e_22[12,4]	2.235	1.15	2.483E-6	2.0	4.77	10000
	e_22[13,1]	21.37	3.72	14.0	21.02	28.0	10000
	e_22[13,2]	45.26	4.366	36.48	45.97	53.98	10000
	e_22[13,3]	1.253	0.6905	-7.832E-6	1.0	2.001	10000
	e_22[13,4]	14.18	2.27	9.995	14.0	18.01	10000
	e_22[14,1]	7.927	2.572	3.0	8.0	13.0	10000
	e_22[14,2]	18.34	2.831	13.0	18.0	24.0	10000
	e_22[14,3]	0.4476	0.4972	-0.01012	2.206E-6	1.01	10000
	e_22[14,4]	2.364	1.117	1.531E-5	2.0	4.241	10000
	e_22[15,1]	22.14	4.903	12.99	22.0	32.0	10000
	e_22[15,2]	22.64	2.828	17.0	23.0	28.0	10000
	e_22[15,3]	0.4684	0.499	-0.01002	1.151E-5	1.01	10000
	e_22[15,4]	3.549	1.287	1.0	3.445	6.0	10000
	e_22[16,1]	18.13	4.66	9.341	18.0	27.0	10000
	e_22[16,2]	18.65	2.79	13.0	18.87	24.0	10000
	e_22[16,3]	1.96	1.135	-6.658E-6	2.0	4.0	10000
	e_22[16,4]	2.865	1.266	0.9892	3.0	5.0	10000
	e_22[17,1]	22.77	6.46	10.99	22.95	35.14	10000
	e_22[17,2]	16.5	3.8	9.996	16.29	24.01	10000
	e_22[17,3]	1.441	1.185	-1.122E-5	1.0	4.783	10000
	e_22[17,4]	5.234	2.37	0.9999	5.0	9.72	10000
	e_22[18,1]	18.24	5.575	8.001	18.01	30.0	10000
	e_22[18,2]	11.9	2.652	7.0	12.0	17.94	10000
	e_22[18,3]	0.2483	0.432	-0.004915	6.118E-6	1.01	10000
	e_22[18,4]	3.18	1.513	0.9506	3.0	6.003	10000
	e_22[19,1]	26.14	6.526	14.14	26.0	40.12	10000
	e_22[19,2]	27.43	4.282	19.97	27.0	35.27	10000
	e_22[19,3]	0.2645	0.4411	-0.01016	3.146E-6	1.01	10000
	e_22[19,4]	3.613	1.619	0.9999	3.027	7.0	10000
	e_22[20,1]	0.6059	0.6592	-0.009977	0.4116	2.0	10000
	e_22[20,2]	2.409	1.239	-2.059E-5	2.0	5.0	10000
	e_22[20,3]	2.406	1.443	2.668E-5	2.0	5.849	10000
	e_22[20,4]	4.878	1.551	2.0	5.0	8.0	10000
	e_22[21,1]	4.687	2.045	0.9999	5.0	8.266	10000
	e_22[21,2]	3.938	1.092	2.0	4.0	6.0	10000
	e_22[21,4]	1.316	0.8061	2.268E-6	1.0	3.0	10000
	e_22[22,1]	6.256	2.675	1.407	6.0	12.0	10000
	e_22[22,2]	5.429	1.659	2.946	5.0	9.0	10000
	e_22[22,4]	1.429	0.9815	-1.303E-5	1.0	3.017	10000
	e_22[23,1]	2.299	1.442	1.011E-5	2.0	5.382	10000
	e_22[23,2]	1.271	0.8706	-1.942E-7	1.0	3.0	10000
	e_22[23,3]	0.8636	0.8125	-2.3E-6	1.0	2.999	10000
	e_22[23,4]	1.907	0.9753	-1.931E-5	2.0	4.0	10000
	e_22[24,1]	5.86	2.554	1.001	6.0	11.0	10000
	e_22[24,2]	3.585	1.227	1.0	3.993	6.0	10000
	e_22[24,3]	0.962	0.8379	-0.01006	1.0	2.881	10000
	e_22[24,4]	1.502	0.9475	-1.159E-5	1.007	3.172	10000
	e_22[25,1]	3.608	1.736	0.5766	3.985	7.0	10000
	e_22[25,2]	3.254	1.239	0.9999	3.0	6.0	10000
	e_22[25,4]	4.686	1.374	2.0	5.0	7.0	10000
	e_22[26,1]	4.784	2.413	1.0	4.99	10.0	10000
	e_22[26,2]	1.474	0.9491	-1.28E-5	1.01	3.012	10000
	e_22[26,4]	1.45	0.9467	1.488E-6	1.0	3.001	10000
	e_22[27,1]	19.89	5.156	10.89	20.0	30.93	10000
	e_22[27,2]	15.11	2.22	11.0	15.0	19.04	10000
	e_22[27,3]	2.683	1.349	-3.006E-5	3.0	5.009	10000
	e_22[27,4]	3.114	1.322	1.0	3.0	6.0	10000
	e_22[28,1]	3.566	1.566	0.9909	3.988	6.999	10000
	e_22[28,2]	4.558	1.297	2.0	4.461	7.0	10000
	e_22[28,3]	5.351	2.006	1.994	5.0	9.002	10000
	e_22[28,4]	6.505	1.407	4.0	6.007	9.0	10000
	e_22[29,1]	11.52	4.47	4.001	10.99	21.97	10000
	e_22[29,2]	6.658	2.104	3.0	6.024	10.96	10000
	e_22[29,3]	0.4355	0.5595	-0.01007	-2.064E-6	1.994	10000
	e_22[29,4]	2.177	1.316	-3.223E-6	2.0	5.0	10000
	e_22[30,1]	6.963	2.815	2.0	7.0	13.0	10000
	e_22[30,2]	8.225	2.268	4.0	8.0	13.0	10000
	e_22[30,3]	1.806	1.24	-1.735E-5	2.0	4.269	10000
	e_22[30,4]	6.705	2.019	3.0	7.0	11.0	10000
	e_22[31,1]	13.07	5.042	5.004	12.08	23.98	10000
	e_22[31,2]	3.91	1.949	1.0	3.276	7.755	10000
	e_22[31,3]	1.578	1.165	-2.123E-6	1.001	4.0	10000
	e_22[31,4]	10.36	2.666	5.956	10.0	16.0	10000
	e_22[32,1]	6.85	3.123	2.0	6.136	13.98	10000
	e_22[32,2]	4.049	1.828	0.9999	4.0	7.999	10000
	e_22[32,3]	1.373	1.108	-2.825E-6	1.0	3.608	10000
	e_22[32,4]	4.977	1.916	1.778	5.0	9.0	10000
	e_22[33,1]	6.464	3.277	1.001	6.0	13.89	10000
	e_22[33,2]	2.597	1.412	3.925E-5	2.009	5.135	10000
	e_22[33,3]	0.2607	0.5083	-0.00627	5.919E-7	1.999	10000
	e_22[33,4]	2.685	1.348	5.548E-6	3.0	5.04	10000
	e_22[34,1]	12.72	4.566	5.362	12.0	23.29	10000
	e_22[34,2]	8.332	2.433	4.0	8.0	13.03	10000
	e_22[34,3]	0.951	0.7809	-8.37E-7	1.0	2.012	10000
	e_22[34,4]	4.015	1.607	0.9999	4.0	7.983	10000
	e_22_tot[7]	15.85	5.94	5.985	15.01	29.0	10000
	e_22_tot[8]	13.66	4.455	6.0	13.85	23.0	10000
	e_22_tot[9]	49.37	9.109	32.97	49.94	67.98	10000
	e_22_tot[10]	100.3	12.28	76.79	100.2	123.9	10000
	e_22_tot[11]	47.67	7.817	32.72	47.02	63.01	10000
	e_22_tot[12]	43.85	7.473	29.99	43.99	58.97	10000
	e_22_tot[13]	82.07	7.899	65.83	81.99	97.0	10000
	e_22_tot[14]	29.08	4.662	20.11	29.0	38.03	10000
	e_22_tot[15]	48.79	6.818	35.99	48.97	62.0	10000
	e_22_tot[16]	41.6	6.792	28.74	41.06	55.0	10000
	e_22_tot[17]	45.95	8.993	28.5	45.98	64.01	10000
	e_22_tot[18]	33.57	7.342	20.0	33.0	48.99	10000
	e_22_tot[19]	57.45	9.68	40.66	57.01	76.99	10000
	e_22_tot[20]	10.3	2.576	5.995	10.0	16.0	10000
	e_22_tot[21]	9.941	2.508	5.0	9.99	15.0	10000
	e_22_tot[22]	13.11	3.677	6.015	13.0	21.0	10000
	e_22_tot[23]	6.34	2.176	2.996	6.0	11.0	10000
	e_22_tot[24]	11.91	3.379	6.0	12.0	19.0	10000
	e_22_tot[25]	11.55	2.419	7.0	11.97	16.01	10000
	e_22_tot[26]	7.708	2.794	3.0	7.917	14.0	10000
	e_22_tot[27]	40.8	6.818	27.99	40.21	54.93	10000
	e_22_tot[28]	19.98	3.44	13.99	20.0	27.0	10000
	e_22_tot[29]	20.79	5.918	11.0	20.0	33.2	10000
	e_22_tot[30]	23.7	4.836	15.93	23.0	34.0	10000
	e_22_tot[31]	28.92	7.303	16.02	28.99	44.98	10000
	e_22_tot[32]	17.25	4.79	8.998	16.99	28.35	10000
	e_22_tot[33]	12.01	4.218	5.0	11.06	20.5	10000
	e_22_tot[34]	26.02	6.568	14.11	25.14	40.65	10000
	e_MSW[1]	16.24	4.259	10.0	15.98	26.85	10000
	e_MSW[2]	26.63	6.297	17.01	25.09	41.16	10000
	e_MSW[3]	28.63	5.374	20.92	28.79	40.0	10000
	e_MSW[4]	22.08	5.055	14.0	20.53	33.32	10000
	e_MSW[5]	14.36	4.959	6.004	13.99	25.29	10000
	e_MSW[6]	55.22	10.14	39.05	54.09	80.12	10000
	e_MSW[7]	38.9	6.447	29.15	37.66	53.12	10000
	e_MSW[8]	56.4	9.066	41.11	55.07	78.89	10000
	e_MSW[9]	54.31	5.866	45.57	53.28	68.22	10000
	e_MSW[10]	42.8	5.831	33.97	42.0	53.16	10000
	e_MSW[11]	43.52	6.223	33.99	42.99	58.67	10000
	e_MSW[12]	55.38	7.075	44.12	54.02	86.19	10000
	e_MSW[13]	39.62	2.931	35.0	39.01	46.02	10000
