"mean";"sd";"2.5%";"25%";"50%";"75%";"97.5%"
"n_MSW[11]";15.892;9.3787150663775;5;10;14;20;40
"n_MSW[12]";5.117;2.60155320512172;3;3;4;6;12
"n_MSW[13]";6.694;4.47888651613595;3;4;5;8;19
"n_MSW[14]";5.492;5.55416823518921;1;1;3;8;20
"n_MSW[15]";18.156;6.90487808301793;8;13;17;22;36
"n_MSW[16]";32.606;9.26556067459572;21;25;31;37;56
"n_MSW[17]";36.098;17.9133269741632;11;24;33;44;81.024850748816
"n_MSW[18]";14.324;5.45791286233234;9;11;13;16;29.0245890435771
"n_MSW[19]";38.209;11.3675212574923;22;31;36;43;64.0248115066747
"n_MSW[20]";32.493;4.52575225055829;27;29;31;35;44
"n_MSW[21]";74.325;12.7151504139766;56;65;72;81;105
"n_MSW[22]";24.34;12.6915513423488;11;16;21;28;66
"n_MSW[23]";37.774;7.44892008350274;28;33;36;41;56
"n_MSW[24]";31.265;10.0916111506347;17;24;30;36.2474372410577;56
"n_MSW[25]";21.837;8.21583415916673;11;16;20;26;42.0247142908124
"n_MSW[26]";30.643;13.106996007642;15;22;28;35;67.0248198647617
"n_MSW[27]";24.568;12.7847888847187;10;16;22;29;57.0247886219405
"n_MSW[28]";76.857;17.7066675881454;48;64;75;89;117
"n_MSW[29]";58;17.3905270314166;33;45.7479357190926;55;68;97
"n_MSW[30]";71.196;22.8057379991459;42;57;67;80;124.024902232415
"n_MSW[31]";54.798;18.6359462999466;30;41;51;64;102.024881280314
"n_MSW[32]";47.241;12.8331449227619;30;38;44;54;78.0493853530316
"n_MSW[33]";31.628;8.37064416181238;20;25;30;36;52.0247685504461
"n[1,1]";164.76;22.8748696096756;128;146;164;180;213.024942957923
"n[1,2]";68.19;8.7483961063977;55;62;67;73;89
"n[1,3]";6.134;1.4779134711573;5;5;6;7;10
"n[1,4]";26.813;5.3352127882115;22;23;25;28;43
"n[2,1]";150.175;10.3573959396487;136;142;149;156;176
"n[2,2]";73.916;4.42023556866401;68;71;73;76;85
"n[2,3]";19.467;2.45946334796027;17;18;19;21;25
"n[2,4]";52.575;4.34064698129394;47;49;52;55;63
"n[3,1]";74.683;9.47630261817927;60;67;74;81;97
"n[3,2]";15.448;2.18862652960392;13;14;15;17;21
"n[3,3]";46.196;8.90802654559005;33;39;45;52;67
"n[3,4]";41.094;8.24008877762024;30;35;39;46;61
"n[4,1]";129.105;40.4432643666734;65;101.749075590269;121.49897118906;153;225
"n[4,2]";37.826;14.4019144261844;19;28;34;45;79
"n[4,3]";4.374;4.19758784824615;1;2;3;6;17
"n[4,4]";9.209;5.63551932638671;3;5;8;12;25.0245249673397
"n[5,1]";124.089;3.88151325453684;120;121;123;126;134.024909492881
"n[5,2]";31.622;0.952902945752622;31;31;31;32;34
"n[5,3]";13.688;2.161788456193;12;12;13;15;20
"n[5,4]";71.737;8.23125656170336;63;66;69;76;92
"n[6,1]";134.001;2.56389792553693;132;132;133;135;142
"n[6,2]";64.934;1.45318813501754;64;64;64;65;69
"n[6,3]";19.127;1.40671598051982;18;18;19;20;23
"n[6,4]";22.562;1.85299476242908;21;21;22;23;27
"n[7,1]";48.966;20.6696414598337;20;33;45;61;96.0248739107841
"n[7,2]";33.963;13.1711468790728;19;25;31;38;70.0248275130909
"n[7,3]";9.012;6.71140066594887;3;5;7;10;30
"n[7,4]";13.417;6.57787042889866;5;9;12;16;31
"n[8,1]";31.992;2.011462647424;30;30;31;33;37
"n[8,2]";14.629;0.996168334846752;14;14;14;15;17
"n[8,3]";2.104;1.53542878100599;1;1;2;3;7
"n[8,4]";2.836;2.20226110031348;1;1;2;4;9
"n[9,1]";26.328;6.0919231386753;19;22;25;29;42
"n[9,2]";16.728;3.64819480364266;12;14;16;19;26
"n[9,3]";3.246;3.64180542406466;1;1;2;4;11
"n[9,4]";9.31;3.92725391632924;4;6;9;12;19
"n[10,1]";91.202;12.7940957040693;74;81;88;100.249067931432;120
"n[10,2]";27.371;4.90626440690169;22;24;26;30;39.0246926765158
"n[10,3]";7.918;3.87172652265966;4;5;7;9;19
"n[10,4]";7.482;3.09891582319999;4;5;7;9;15
"n[11,1]";26.348;8.27546852929666;15.9742054064523;20;25;30;47.024744267126
"n[11,2]";29.93;7.83980628348447;20.9744007793621;25;28;33;53.0247728640111
"n[11,3]";3.356;2.83077326490083;1;1;2;4;11.023954172796
"n[11,4]";12.536;7.82175708417769;4;7;11;16;31
"n[12,1]";83.564;5.37520202381239;75;80;83;87;95.0248725926475
"n[12,2]";57.561;4.00803484806998;51;55;57;60;67
"n[12,3]";0.274;0.615876045404677;0;0;0;0;2
"n[12,4]";4.843;2.38999227259484;3;3;4;6;12
"n[13,1]";136.95;19.1018423294817;108;123;134;148.249369039205;180
"n[13,2]";108.56;16.4945588140596;81;97;107;119;146
"n[13,3]";0.534;1.03436643116157;0;0;0;1;4
"n[13,4]";6.16;4.13297489485255;3;3;5;7;18
"n[14,1]";39.35;3.20402337160105;36;37;38;41;48
"n[14,2]";22.708;1.82374945155908;21;21;22;23.2460242993432;27
"n[14,3]";1.039;2.12225893400946;0;0;0;1;7.02499999999998
"n[14,4]";4.453;4.39808300673534;1;1;2;6;16.0242682347379
"n[15,1]";108.876;24.5427580147581;73.9748338239674;91;104;122;164.07433912023
"n[15,2]";55.841;14.8268524830645;36;45;53;64;91
"n[15,3]";1.822;2.56142087070377;0;0;1;2;9.02499999999998
"n[15,4]";16.334;6.35663832940422;8;12;15;19;34
"n[16,1]";139.06;16.7559888745237;115;128;136;146;187
"n[16,2]";66.674;8.04365740347166;55;61;66;70;89
"n[16,3]";8.287;2.89049926240883;5;6;8;10;15
"n[16,4]";24.319;7.53910320111597;15;19;22;28;44
"n[17,1]";132.598;27.9065076490981;87;112;130;149;196
"n[17,2]";116.214;23.3288756788758;79;100;113;129;173
"n[17,3]";11.602;7.74774958446797;2;6;10;15;31.0246150085825
"n[17,4]";24.496;13.9839026574677;7;15;21;31;55.0247810261103
"n[18,1]";114.702;6.50642217578367;105;110;113;119;130
"n[18,2]";59.974;3.99691121984205;54;57;59;63;69
"n[18,3]";6.059;2.48589997761348;4;4;5;7;13
"n[18,4]";8.265;3.82248432127411;5;6;7;9.24021086472307;17.0473366775717
"n[19,1]";155.883;21.480939033053;118.974897013882;141;153;170;202
"n[19,2]";127.52;17.6832773630427;98.9748760691049;115;125;138;165
"n[19,3]";15.788;5.3719562464631;8;12;15;19;29
"n[19,4]";22.421;7.50520400036449;12;17;21;25;39.0246926765158
"n[20,1]";117.638;3.6265835311086;112;115;117;120;126
"n[20,2]";65.336;2.54628898351848;61;63;65;67;70.9999999999999
"n[20,3]";1.377;0.77166473708889;1;1;1;2;4
"n[20,4]";31.116;4.22165445842816;26;28;30;33;42
"n[21,1]";174.893;11.4979021022425;155;167;174;182;199.024938958134
"n[21,2]";149.419;8.99379382281623;133.974908599174;143;149;155;169
"n[21,3]";14.045;3.60221472860114;9;11;14;16;23
"n[21,4]";60.28;10.9643886203389;44;52;58;67;85
"n[22,1]";102.786;10.5858520802184;84;95;102;109;126
"n[22,2]";41.17;5.03750697036505;33;37;41;45;52
"n[22,3]";6.266;5.57515258323271;2;3;5;7;24
"n[22,4]";18.074;8.69494831072193;8.97353779608127;12;16;21.2456558021704;41
"n[23,1]";103.68;10.1013681072238;87;97;102;110;127
"n[23,2]";71.501;6.51970133560622;61;67;71;75;87
"n[23,3]";0.674;1.04633590152437;0;0;0;1;3.02499999999998
"n[23,4]";37.1;7.17617568747432;27;32;36;40.2476898530255;55
"n[24,1]";120.597;3.25317908731969;116;118;120;122;129
"n[24,2]";62.61;2.47548541260659;59;61;62;64;68
"n[24,3]";3.861;2.90759920434938;1;2;3;5;12
"n[24,4]";27.404;8.83123857535141;15;21;26;32;48.0247495230643
"n[25,1]";49.78;13.6894485280088;28;40;48;57;82.0248525544858
"n[25,2]";48.505;9.73019278594477;33;41;48;55;70.9999999999999
"n[25,3]";4.651;3.28237307035215;1;2;4;6;13
"n[25,4]";17.186;6.96677399805247;9;12;15;20;35
"n[26,1]";101.725;33.8474670548038;48;78;98;120;182
"n[26,2]";44.403;12.6937670816319;24.9744992680224;35;43;53;73.0248345383884
"n[26,3]";3.895;3.3676870870549;1;1;3;5;13
"n[26,4]";26.748;11.6017712913631;13.9740862223775;19;24;31;61.0248023352241
"n[27,1]";324.056;48.894801007526;246.974950525985;289;319;349;440.149011702862
"n[27,2]";187.818;31.3800826255379;139;163;184;211;253
"n[27,3]";6.323;4.61280272165946;2;3;5;8;19
"n[27,4]";18.245;10.8601527575775;7;12;16;21;43
"n[28,1]";107.276;16.4393453664091;81;96;106;116.249195850584;144
"n[28,2]";97.624;14.2568538563696;76;87;96;105;126.024903776227
"n[28,3]";7.955;4.35039089058683;3;5;7;10;20
"n[28,4]";68.902;16.089912407508;43;57;67;80;105
"n[29,1]";139.989;31.8587485450835;89;117;137;157;209.024941869634
"n[29,2]";54.352;13.4928927274382;33.9746344479613;45;53;62;87
"n[29,3]";16.06;7.39195786250443;6;11;15;20;34.0246483364455
"n[29,4]";41.94;13.6132920971278;22;32;39;50;73.0248345383884
"n[30,1]";177.119;22.5611135107034;136;162;176;190;224.024945750895
"n[30,2]";71.849;12.6085357664629;51;63;70;79;101.024880112471
"n[30,3]";13.684;5.54264060397793;6;10;13;17;28
"n[30,4]";57.512;19.9172425941081;32;44;54;66;108.024887835956
"n[31,1]";161.476;41.1954668682185;92;132;157;185.249494835211;251.024951571201
"n[31,2]";74.633;18.6116281851885;45.9747312001666;61;73;86;116.02489552782
"n[31,3]";9.02;6.62204284578796;2;4;7;13;26
"n[31,4]";45.778;16.9226206921709;23;34;42;53;91.0248670324753
"n[32,1]";66.051;18.9212159073198;40;53;61.4979674460872;74;117.074078029548
"n[32,2]";48.712;14.2463333533234;29;38.7475595526192;46;56;83.0248543169868
"n[32,3]";8.571;4.51722972233695;3;5;8;11;20.0244099661364
"n[32,4]";38.67;11.0311734093335;24;31;36;43.2478488794543;68
"n[33,1]";188.766;19.6440100572956;151;175;188;202;228
"n[33,2]";89.022;11.0650780364149;71;81;88;96;113.024892770264
"n[33,3]";2.509;1.81692603597951;1;1;2;3;7
"n[33,4]";29.119;7.72738969843967;19;23;27;33;49
"lambda0";228.72198;92.6104021958358;102.989981019419;164.774994309272;210.4;273.09950639796;442.076124236081
"lambda_n[1,1]";163.21239;24.146040832314;120.694995956649;145.9749935762;161.549992262457;179.7;214.41248581061
"lambda_n[1,2]";70.2738;10.9476628867847;50.94021343251;62.827499850774;69.4499992800576;76.81;93.4002281259579
"lambda_n[1,3]";6.225515;2.54417087342973;2.2073512281475;4.35524894467295;5.91649947181608;7.42874847374656;12.0707490927229
"lambda_n[1,4]";26.37306;6.97829245603837;15.5787480402261;22.0024961634644;25.339998026835;29.504998729316;44.05324533327
"lambda_n[2,1]";151.1497;15.3397342661911;122.794996025869;140.1;150.749991708126;160.82499417189;183.802499337153
"lambda_n[2,2]";75.12521;9.051927891585;58.3889593960753;68.9674998640598;74.8149998329212;81.1649773739364;94.0617493654102
"lambda_n[2,3]";19.108578;4.72418962442486;11.5389983063594;15.69;18.4699972929072;22.17;30.0434920724157
"lambda_n[2,4]";51.22495;7.82314614545281;37.172470340592;45.6374997945618;50.8299960653156;56.1624998330836;68.0439954215485
"lambda_n[3,1]";72.26298;12.2896703746487;49.8359937267061;63.3824986685865;71.6149914473219;80.3899925388596;98.8444960096902
"lambda_n[3,2]";18.597968;4.3959110451524;11.2987472957701;15.5649975897159;18.3249938608448;21.3399929753341;28.6307496171432
"lambda_n[3,3]";43.46575;10.3120828007338;26.3694998150385;35.8274997383051;42.404976123092;49.4599969680635;66.2632468955161
"lambda_n[3,4]";40.37824;9.87507996457278;23.6532121639602;33.622497489773;39.2499987261146;46.2349927034908;61.4014992858828
"lambda_n[4,1]";129.7034;40.6909701763658;65.5492498326155;100.7;120.94998966515;153.549975588584;223.537377846455
"lambda_n[4,2]";41.35223;14.7952824748502;20.930669382244;31.6224973309607;38.3549996740973;47.8349992161644;82.6086674868708
"lambda_n[4,3]";4.54073439;4.21137146048871;0.43973951533784;1.92574995130924;3.33999940119755;5.66484833861244;16.6804997079643
"lambda_n[4,4]";10.146775;5.72231472869408;3.21006976413869;6.31424986635251;8.55699994156831;12.3024992381662;26.0429932807455
"lambda_n[5,1]";121.77692;11.0453195425663;102.1;113.974991772105;121.4;129.124992741467;144.102499154619
"lambda_n[5,2]";34.69692;5.63145764690003;24.2774949667846;30.89;34.4899942012173;38.3724938947613;45.4807497589272
"lambda_n[5,3]";13.189763;4.0638877687047;6.60189997045171;10.3174990910559;12.68;15.4599903058987;22.8112486661616
"lambda_n[5,4]";67.93932;11.4499444874797;47.7467456787715;59.8374998433169;67.0599992543991;75.26;91.4642461536371
"lambda_n[6,1]";132.5516;11.7192396518724;110.7;124.5;132.1;139.6;157.404996905384
"lambda_n[6,2]";64.46478;7.84414710439544;50.0679984405404;59.1049841294445;63.8049982368152;69.6224998653517;80.6012194883487
"lambda_n[6,3]";18.018528;4.03668415487045;10.7794995472205;15.1574993813582;17.83;20.43;26.5822462942345
"lambda_n[6,4]";22.79128;4.81728223895692;13.8687477980351;19.41;22.37;25.8524996374126;32.8967231317648
"lambda_n[7,1]";49.66666;20.3672812026541;20.0474939014134;34.6474780638315;45.6399726117359;60.8424998459221;97.4271024212593
"lambda_n[7,2]";32.929984;13.9709372803773;14.954713737426;23.6374900776124;29.6099848024277;37.7049990056127;70.1999985575569
"lambda_n[7,3]";9.2524263;7.19854300318662;2.03145224251323;5.03924774728119;7.17149789095695;10.4974919700174;30.6336404647987
"lambda_n[7,4]";14.988256;7.08713859197673;5.57557436706008;9.80199755018674;13.3849990661188;18.454997968764;32.8679622624306
"lambda_n[8,1]";33.34065;5.81927968855198;23.2282474241289;29.0699948376729;32.8399984774665;37.1124936875765;45.9324973503028
"lambda_n[8,2]";15.94037;3.74033107701252;8.95624329897718;13.39;15.8;18.3124994881478;23.2067119948274
"lambda_n[8,3]";2.55452825;1.89576672430408;0.324897499624809;1.18549714828452;1.99349993729621;3.45424997286214;7.88465745367696
"lambda_n[8,4]";4.6320877;2.66787984859987;1.16892490601098;2.71849654717044;4.013;5.95549993704004;11.4412473442862
"lambda_n[9,1]";28.73454;7.32634669834457;17.4292493699831;23.46;27.62;32.4249988437227;47.0812493532824
"lambda_n[9,2]";17.431621;4.85357997337191;9.49587496790299;14.1;16.93;20.24;28.3059753319695
"lambda_n[9,3]";3.22854428;3.75871991205237;0.273164912267953;1.26524933260804;2.4184995348356;3.8667497818499;10.2022103131225
"lambda_n[9,4]";9.30174;4.15280860137807;2.97589993441777;6.2054825036677;8.72899948447702;11.86;18.8209989653157
"lambda_n[10,1]";89.87365;15.4913471077474;64.3574981044157;78.5549995225869;87.6849964361064;99.8974954026102;126.607491349393
"lambda_n[10,2]";29.289975;7.15285769448635;17.6589988941605;24.5474996180355;28.5949995628606;33.68;43.7504998886049
"lambda_n[10,3]";6.9758614;4.31980547719117;1.58097499228806;4.06174997691692;5.9079978842244;8.704;18.2019957266472
"lambda_n[10,4]";7.753988;3.55331139329411;2.80397499565251;5.1602478001416;7.09494862560681;9.57072456711226;16.182243920968
"lambda_n[11,1]";29.268067;9.03619720083417;15.5794996868342;22.5524962570696;28.0849995549226;34.6124997291702;50.6164837759494
"lambda_n[11,2]";28.04481;8.82025119795888;15.64698872901;22.2049983106839;26.9549995362642;31.902492657232;51.8002106467695
"lambda_n[11,3]";3.8503053;3.13211476186991;0.403636183490604;1.65148884217348;3.03749897119324;5.02873212096302;12.93
"lambda_n[11,4]";13.734625;7.91938472615239;4.29699543501458;8.27149886613306;11.929895221669;17.1049802919561;32.4307496619774
"lambda_n[12,1]";83.51586;9.62142926812652;65.9357446494131;76.8574998780157;83.1;89.6699983274484;103.709981243371
"lambda_n[12,2]";55.8105;7.37112347008319;42.2984989617964;50.66;55.5849997751192;60.4024998447998;71.0714993829938
"lambda_n[12,3]";0.967062673;0.854993194113366;0.0325274962458588;0.313049412156042;0.733149507263014;1.3482499304826;3.29000106792567
"lambda_n[12,4]";6.0475544;3.03298617602266;1.76389988929048;3.80574938388567;5.46049997710832;7.68499980484843;13.1612476905202
"lambda_n[13,1]";135.72682;20.530512663785;101.697498800846;121.5;132.9;149;180.217466944246
"lambda_n[13,2]";105.34247;18.8772715661157;70.7134883219099;92.1574917573467;104.3;116.224991936062;145.712479135147
"lambda_n[13,3]";1.2530261219;1.20731182768891;0.0206908250698627;0.36809852980833;0.85439999414794;1.75399914546118;4.35219359280115
"lambda_n[13,4]";7.9101781;4.44019055984066;2.59239727610034;4.89849992343553;6.8044999816298;9.72249348741732;19.9117470074894
"lambda_n[14,1]";41.5897;6.91460711114533;29.3697499584943;36.7374936173827;41.2149996967124;46.0424835178214;56.1502499782973
"lambda_n[14,2]";22.95504;4.57477732638278;15.2194996794204;19.75;22.5949994467803;25.73;32.8314986651757
"lambda_n[14,3]";1.899655202315;2.24759493828528;0.0152592492802774;0.465498837958091;1.12348119699441;2.44999022533453;9.34517881642
"lambda_n[14,4]";6.8617492;4.96157522273826;1.40769874651293;3.34899955192668;5.32549809876973;8.96699732511001;19.6802499380924
"lambda_n[15,1]";109.00477;24.7765099518171;72.8777486443595;90.9124990718077;105.7;122.449969391915;165.3
"lambda_n[15,2]";56.23362;15.6303486619747;34.472972139233;44.3424980967687;53.5199990657698;65.3924998566422;90.9324986606529
"lambda_n[15,3]";2.244339947;2.38308090189723;0.067737498199091;0.637749852921929;1.49399866131131;2.97349987391426;9.01171859225247
"lambda_n[15,4]";15.433064;6.40025828353825;6.04078423056074;11.0324923451995;14.33;18.84;31.4214986053495
"lambda_n[16,1]";138.96813;20.6011421785823;105.894995390869;124.374992460291;136.5;149.1;188.7
"lambda_n[16,2]";66.08442;10.2766161504215;47.5667456623909;58.7574998404368;65.4849998091165;72.5274936682323;88.004994468502
"lambda_n[16,3]";8.106081;3.77790325252307;2.82697499568789;5.31449992942948;7.52049918555943;10.1449963060244;16.970499712951
"lambda_n[16,4]";24.446603;8.23593428512758;12.9597499059129;18.4674994922598;22.78;28.84;45.451196038816
"lambda_n[17,1]";134.03751;28.7572503683619;87.7809819594817;113.3;130.949990454372;150.724993781438;202.322451344254
"lambda_n[17,2]";111.80029;24.3717079615866;72.3944349336775;93.7249995998649;110.2;126.224992574747;166.027411549049
"lambda_n[17,3]";11.5935702;7.8145178541177;1.5704208561352;5.71099973728763;10.18;15.657494614647;30.1170600874465
"lambda_n[17,4]";25.141484;13.7569565493697;7.07636768075202;16.004978886438;22.3599977638639;30.9824924393117;57.3109222459586
"lambda_n[18,1]";115.38404;12.0448722128973;92.6259966279257;107.1;114.6;123.024992381662;139.919944454893
"lambda_n[18,2]";59.60847;8.65658335571803;44.7792497549444;53.4224984203136;58.99;65.1224998560479;78.8681681305691
"lambda_n[18,3]";6.3009763;3.12417248692456;1.89768989595818;4.07024887073625;5.8514998077416;7.77199055431059;14.0222429883355
"lambda_n[18,4]";10.263296;4.67714459429468;4.07191942854181;7.14649868755671;9.39749998669859;12.6424992586491;21.7517472601139
"lambda_n[19,1]";156.50508;22.8735453235669;114.7;140.274993315111;154.049991885751;170.6;202.609990387615
"lambda_n[19,2]";123.67411;20.76818957218;88.0612330034476;109;122.14998976668;136.4;171.112482226616
"lambda_n[19,3]";14.812541;5.95083117740884;5.68302172390027;10.4;14.0449991100035;18.2749487937169;28.2422465116105
"lambda_n[19,4]";22.807584;8.04734968942993;11.2879930588317;17.1924732441607;21.7099976969137;26.67;42.2627465164095
"lambda_n[20,1]";119.13493;11.2594050374297;98.6779992091442;111.074991557223;118.8;126.7;142.102499142726
"lambda_n[20,2]";66.3447;8.45024363716973;50.5397499758823;60.1549993765413;66.0999992435703;71.7399979095048;83.3952435654232
"lambda_n[20,3]";2.34380614;1.67394838210575;0.191585519913113;1.04249964005751;1.98799899396353;3.28849988598936;6.40059890582538
"lambda_n[20,4]";31.60466;6.79309417075995;19.9797499389814;26.8;31.2249995996797;35.8124997382443;45.9289657797212
"lambda_n[21,1]";174.4417;17.5690450068424;143.597499150899;162;174;185.324994942229;210.90499768992
"lambda_n[21,2]";144.8871;14.6849109701149;116.6;134.9;144.149991328477;154.9;173.404997190714
"lambda_n[21,3]";13.677109;4.67446653132435;5.99041687088669;10.2774990875172;13.1049990461656;16.53;23.7514981556983
"lambda_n[21,4]";57.44571;12.7937984107017;36.7094998671547;48.2449930015546;55.7949191235188;64.5499976766998;85.4847448604819
"lambda_n[22,1]";103.35133;14.1979314263694;78.987498455796;93.0674998992631;102.4;112.374924983297;133.809985454629
"lambda_n[22,2]";42.8332;7.93439084732521;28.8257377352733;37.3;42.2499952662719;47.7824998038122;60.2106117623901
"lambda_n[22,3]";6.9527573;5.95636842943197;1.0847210634578;3.22099580354013;5.609;8.44474413259258;26.4969641788263
"lambda_n[22,4]";19.539263;9.28557571581887;6.99557449573582;13.2074992899968;17.97;23.639993658398;42.4134943796948
"lambda_n[23,1]";104.91804;13.3761417204561;80.6797499848928;95.0849964497974;104.3;113.3;132.604996327176
"lambda_n[23,2]";70.63728;10.0545233323635;52.4774976747694;63.0849994055011;70.1149983954931;77.8799980742896;90.5879862540841
"lambda_n[23,3]";1.574671283;1.39949918713005;0.0359797499661208;0.499199518716277;1.16849989302524;2.29199934593011;5.431
"lambda_n[23,4]";34.8911;8.67745685367824;21.1142192529011;29;34.16;39.7074978756215;55.1817489186495
"lambda_n[24,1]";119.79524;10.8900973440352;99.9554960449805;112.1;119.6;126.649970406414;141.509986244674
"lambda_n[24,2]";63.2231;7.48953315613843;48.7154918752445;58.2;63.0349982152772;68.0099977948743;78.2712496108862
"lambda_n[24,3]";4.6298903;3.3785208355421;0.532714734455326;2.01223312794597;3.85349996756196;6.37824998530238;13.010499625667
"lambda_n[24,4]";27.46109;9.75818255694751;12.9984966147099;20.5874995445528;25.9449956639041;33.192499717585;50.321249394896
"lambda_n[25,1]";53.54869;14.4611611970501;30.482716171451;43.337499783658;52.01;61.9224877426238;88.3729980158055
"lambda_n[25,2]";47.21272;11.130780065497;28.6089993177921;39.23;46.1549975625609;54.3224956868125;71.3214993851554
"lambda_n[25,3]";5.0123006;3.40619120513009;0.595677006183335;2.36474996034963;4.28849927130692;7.06824775983505;12.9014966092157
"lambda_n[25,4]";18.224434;7.39201285250882;8.09184680147546;13.2674992932085;16.72;21.6424891789431;36.056973629894
"lambda_n[26,1]";101.21178;34.6173744128991;48.453734227905;77.1599980556515;97.8899816120118;120.799875964636;184
"lambda_n[26,2]";45.37434;13.0572071524895;23.6897499485399;35.387499735051;44.4299954985368;54.4049937988052;72.920749849619
"lambda_n[26,3]";4.45283305;3.5053970240297;0.551554928258634;1.81449482376883;3.4609986997975;5.97246687020151;13.2504996324407
"lambda_n[26,4]";25.605745;11.7023425782103;10.8889982050246;17.7774868038223;23.1499978401727;30.62;58.1259879542766
"lambda_n[27,1]";320.6461;51.6856681593949;236.497499484529;284.174996700589;314.849996029856;347.549989212255;444.447401274907
"lambda_n[27,2]";185.9276;34.1080776239178;133.1;159.049976412619;178.849993010903;212.849982387475;253.702499519734
"lambda_n[27,3]";6.5410903;4.5847462343241;1.15208601266353;3.35149988808754;5.50499990917348;8.49024681096724;19.1824936674509
"lambda_n[27,4]";18.796487;10.82160425281;6.60626615818901;11.9024929051896;16.5599969806761;22.2849983177569;43.005237540768
"lambda_n[28,1]";111.36046;19.0101017661021;79.7987189616803;98.2649812916777;109.049988537368;121.349969114614;154.004996837119
"lambda_n[28,2]";94.87984;16.3969071088769;70.2384993750044;83.2524944806005;92.7349966301827;103.6;131.004996282362
"lambda_n[28,3]";8.5313711;5.06560559737559;2.66389104891103;4.81574998053128;7.19349956558002;10.7949965283128;20.4444807925333
"lambda_n[28,4]";68.956;17.4144970270952;40.0794998783283;55.8674998321822;66.9899731303126;81.1349884499281;106.312471425466
"lambda_n[29,1]";139.66825;33.2525102672953;85.4727379824079;115.874991907057;136.449990839135;159.024994105936;214.207494883918
"lambda_n[29,2]";55.9951;14.9531298959008;33.1;45.6874997947867;54.0249942156406;63.804985314464;91.9924986760751
"lambda_n[29,3]";15.85352;7.59720648185423;4.96645102620162;9.90674726355653;15.0049925024973;20.23999259381;34.1854828148805
"lambda_n[29,4]";41.49071;14.0894462379183;20.1442177615395;31.1199951778821;39.5099949379901;49.7749992467106;75.3399742040338
"lambda_n[30,1]";174.7581;24.0409546792945;129.684966068556;159.974994138488;173.1;190.1;225.80249946041
"lambda_n[30,2]";72.40327;14.5023619493243;48.3644877683017;62.0299975812953;70.7349998232841;81.1449884513509;105.102498841116
"lambda_n[30,3]";13.019801;5.80497312400061;4.51382486756804;8.60774519300468;12.2049989758295;15.9824853507908;27.3055753960126
"lambda_n[30,4]";55.83844;20.794101134899;28.1084984369708;42.2824980040215;52.5549997621539;63.76;109.304995545164
"lambda_n[31,1]";159.83789;41.2660407619639;88.3169980111283;130.649971282702;153.999870129815;183.674954087872;250.80499805724
"lambda_n[31,2]";75.10087;19.9729907600991;43.7602073985599;59.8399598572528;72.5299937956705;88.4573043539867;117.502498963347
"lambda_n[31,3]";9.5933063;7.249822894363;1.13784961311169;4.20749777006861;7.21049998266417;14.0749973369626;27.620749603153
"lambda_n[31,4]";44.71794;17.5685962253599;20.2979961476375;32.84;41.0199987810824;52.5199885815767;91.4172031176278
"lambda_n[32,1]";67.59206;19.0049427256281;40.9967449658608;54.6449938215098;64.13;76.2824998771069;118.427376205255
"lambda_n[32,2]";49.02649;15.4288467388717;26.3069933094352;38.1824879616057;45.8749539509306;56.3349833683182;88.0834972908114
"lambda_n[32,3]";8.878944;5.26963631361233;2.22560817115651;5.03149992545966;7.65798720291435;11.8349968332155;21.853489113402
"lambda_n[32,4]";38.50358;12.280752634463;21.3492494857655;29.8574996859735;35.88;44.8424997909505;69.3427044973203
"lambda_n[33,1]";186.7682;22.9980320514221;144.794996630223;171.5;185.6;202.2;232.302499475504
"lambda_n[33,2]";88.65284;13.704700637152;64.323738128817;79.24;87.8999977246871;96.8949965175669;116.4
"lambda_n[33,3]";3.13832388;2.30011455065884;0.40034127954918;1.51149975179258;2.62249880838867;4.10799416531068;9.35472966094695
"lambda_n[33,4]";27.7059;8.66331202053609;15.1197499193597;21.2074995578699;26.2249995233556;32.57;48.2407497727143
"lambda[1]";303.8207;34.1609703229197;246.479968289226;279.94998660156;300.049995834027;325.799953978314;379.402499678825
"lambda[2]";310.1174;28.0512018845391;258.894998116075;290.474996772157;308.599983797796;329.9;366.914988054559
"lambda[3]";105.54857;16.2395860233354;77.5787496070935;94.2599984084318;103.59995173744;115.3;139.909986087653
"lambda[4]";252.1852;51.888864655485;169.487481989351;216.4;243.099979432332;280.724996660829;373.737426813946
"lambda[5]";197.2837;14.3681811284149;170.1;187.674995003775;196.9;206.4;226.509991400725
"lambda[6]";221.2577;19.3748989008309;189.597499356976;207.5;219;234.1;264.424954019519
"lambda[7]";89.78295;31.4726072610025;45.2792497576516;65.844999430423;83.7399946262238;107.824782969082;167.804997097033
"lambda[8]";61.81133;10.3429198160588;45.82;54.4049993106406;60.8249948623097;68.1549994498374;84.6
"lambda[9]";60.89611;13.5658334430622;40.365239067705;50.9924585929997;59.3249997892963;68.692496588883;91.1072387724937
"lambda[10]";136.74857;23.9752342493752;100.994995166966;118.849968429909;132.899962377722;151.3;194.10499749011
"lambda[11]";64.32719;16.9389653092994;39.2287492226781;53.0249936326757;61.3999991856677;72.4974988363272;107.10748977725
"lambda[12]";148.4895;14.7433145891646;121.397498995543;138.349972881761;147.9;157.8;179.712483075652
"lambda[13]";249.8343;35.0572218282098;192.89749936798;224.6;244.149994880196;272.224996556579;325.732436926886
