OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 4 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 27 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	n[32,2]	50.28	14.84	29.02	47.63	103.9	10000
	n[32,3]	9.528	5.392	3.0	7.517	21.33	10000
	n[32,4]	40.46	11.59	24.01	38.82	67.76	10000
	n[33,1]	186.5	19.9	155.0	184.2	229.4	10000
	n[33,2]	89.08	11.26	70.74	87.93	114.1	10000
	n[33,3]	2.429	1.726	1.0	2.0	5.345	10000
	n[33,4]	28.76	7.343	19.0	27.03	44.83	10000
	n[34,1]	163.8	47.68	98.77	154.4	311.1	10000
	n[34,2]	56.94	18.64	29.49	53.96	116.7	10000
	n[34,3]	4.208	5.21	-1.328E-5	2.975	17.46	10000
	n[34,4]	42.94	15.86	19.97	40.89	78.32	10000
	n_1SW[1]	232.7	35.27	183.0	225.8	318.4	10000
	n_1SW[2]	230.0	18.17	206.9	225.8	273.0	10000
	n_1SW[3]	89.35	14.45	73.91	85.72	124.5	10000
	n_1SW[4]	171.6	56.28	87.0	140.6	304.8	10000
	n_1SW[5]	157.8	7.339	151.0	155.2	174.6	10000
	n_1SW[6]	199.2	3.836	196.0	198.0	210.8	10000
	n_1SW[7]	86.08	32.95	42.28	78.09	165.7	10000
	n_1SW[8]	47.13	3.02	44.0	46.0	54.1	10000
	n_1SW[9]	46.74	12.31	32.0	44.54	114.6	10000
	n_1SW[10]	122.0	19.03	98.09	118.1	167.2	10000
	n_1SW[11]	55.34	14.54	37.0	51.59	89.4	10000
	n_1SW[12]	142.2	9.018	128.0	140.9	162.5	10000
	n_1SW[13]	248.5	33.38	193.2	244.8	323.1	10000
	n_1SW[14]	63.16	5.407	57.0	62.42	75.29	10000
	n_1SW[15]	159.3	34.69	105.8	156.7	240.6	10000
	n_1SW[16]	206.4	20.33	172.6	203.5	250.5	10000
	n_1SW[17]	239.4	56.5	160.4	230.0	374.2	10000
	n_1SW[18]	178.0	11.9	162.0	175.9	205.4	10000
	n_1SW[19]	288.4	44.21	219.1	284.9	386.2	10000
	n_1SW[20]	183.0	5.105	175.0	182.0	194.8	10000
	n_1SW[21]	325.5	19.57	293.9	323.0	369.4	10000
	n_1SW[22]	140.4	12.79	120.0	139.0	170.0	10000
	n_1SW[23]	175.8	15.33	151.6	173.2	210.2	10000
	n_1SW[24]	182.9	4.782	176.0	182.5	194.9	10000
	n_1SW[25]	98.31	22.17	65.77	95.87	151.7	10000
	n_1SW[26]	145.4	42.22	82.44	136.6	239.0	10000
	n_1SW[27]	492.1	66.9	395.9	488.5	674.0	10000
	n_1SW[28]	207.8	27.12	166.0	203.5	266.8	10000
	n_1SW[29]	210.4	45.59	138.2	200.7	313.2	10000
	n_1SW[30]	265.6	41.66	199.0	260.5	375.3	10000
	n_1SW[31]	240.8	51.43	177.5	230.0	360.4	10000
	n_1SW[32]	122.4	29.93	75.45	119.4	212.0	10000
	n_1SW[33]	275.6	26.58	231.1	273.1	332.8	10000
	n_1SW[34]	220.7	58.2	133.9	211.5	414.2	10000
	n_MSW[1]	33.75	6.634	27.0	31.2	51.06	10000
	n_MSW[2]	70.82	6.197	64.0	68.27	85.52	10000
	n_MSW[3]	82.59	15.9	63.43	79.92	118.7	10000
	n_MSW[4]	14.69	7.703	4.082	13.01	33.71	10000
	n_MSW[5]	85.26	8.925	75.0	82.98	107.2	10000
	n_MSW[6]	41.75	2.992	39.0	41.0	49.97	10000
	n_MSW[7]	23.47	10.85	9.998	20.96	50.62	10000
	n_MSW[8]	6.642	5.048	2.0	4.475	20.18	10000
	n_MSW[9]	13.27	5.884	6.0	12.0	29.1	10000
	n_MSW[10]	14.83	6.0	8.0	13.01	30.43	10000
	n_MSW[11]	17.76	9.616	5.454	15.03	40.44	10000
	n_MSW[12]	5.442	3.062	3.0	4.009	13.57	10000
	n_MSW[13]	9.514	6.683	3.0	7.133	25.15	10000
	n_MSW[14]	9.522	9.774	1.0	4.896	34.39	10000
	n_MSW[15]	17.19	7.144	7.096	14.58	32.34	10000
	n_MSW[16]	33.7	10.68	20.02	31.03	59.97	10000
	n_MSW[17]	34.02	15.03	13.0	32.73	68.08	10000
	n_MSW[18]	17.12	7.763	9.0	14.27	39.2	10000
	n_MSW[19]	39.64	12.33	23.06	37.92	70.31	10000
	n_MSW[20]	33.51	5.196	27.0	32.0	47.76	10000
	n_MSW[21]	76.78	13.65	56.53	75.04	106.2	10000
	n_MSW[22]	26.78	12.27	11.27	23.9	56.32	10000
	n_MSW[23]	38.83	7.687	28.0	37.36	55.14	10000
	n_MSW[24]	30.55	10.23	17.0	27.98	56.18	10000
	n_MSW[25]	22.17	8.635	11.0	19.99	43.46	10000
	n_MSW[26]	27.46	8.639	15.0	25.73	48.06	10000
	n_MSW[27]	26.17	12.6	10.91	24.38	55.65	10000
	n_MSW[28]	73.78	17.51	47.02	70.75	111.8	10000
	n_MSW[29]	55.4	16.93	29.85	53.18	94.52	10000
	n_MSW[30]	67.87	19.88	39.67	64.18	113.7	10000
	n_MSW[31]	61.28	20.51	29.9	46.62	109.4	10000
	n_MSW[32]	49.98	13.85	30.02	47.0	82.37	10000
	n_MSW[33]	31.19	7.981	20.0	29.22	46.94	10000
	n_MSW[34]	47.15	17.26	22.79	44.57	87.79	10000
	n_tot[1]	266.5	36.19	216.3	258.7	355.2	10000
	n_tot[2]	300.9	19.87	274.0	296.8	348.7	10000
	n_tot[3]	171.9	21.31	141.1	165.2	221.4	10000
	n_tot[4]	186.3	56.64	104.4	171.8	323.4	10000
	n_tot[5]	243.0	11.89	229.0	240.4	267.9	10000
	n_tot[6]	241.0	4.924	235.0	240.0	253.9	10000
	n_tot[7]	109.6	34.57	60.41	101.2	193.1	10000
	n_tot[8]	53.77	5.979	46.01	52.03	68.15	10000
	n_tot[9]	60.01	13.86	41.49	57.05	132.2	10000
	n_tot[10]	136.8	19.93	110.3	134.0	184.8	10000
	n_tot[11]	73.1	17.57	48.25	70.21	112.3	10000
	n_tot[12]	147.6	9.456	133.0	146.8	169.0	10000
	n_tot[13]	258.0	34.01	201.7	255.0	331.9	10000
	n_tot[14]	72.68	10.88	59.99	70.16	98.76	10000
	n_tot[15]	176.5	35.47	120.5	174.5	256.4	10000
	n_tot[16]	240.1	23.07	201.8	238.4	289.4	10000
	n_tot[17]	273.4	58.54	189.3	267.9	413.1	10000
	n_tot[18]	195.1	14.08	174.9	192.4	228.4	10000
	n_tot[19]	328.0	46.06	252.5	322.5	428.7	10000
	n_tot[20]	216.5	7.326	205.0	215.3	234.0	10000
	n_tot[21]	402.2	23.87	361.2	400.9	455.7	10000
	n_tot[22]	167.2	17.59	140.0	166.2	204.6	10000
	n_tot[23]	214.6	16.97	186.0	213.2	251.5	10000
	n_tot[24]	213.4	11.32	197.7	212.0	241.2	10000
	n_tot[25]	120.5	23.62	83.89	119.0	173.7	10000
	n_tot[26]	172.9	43.17	110.1	163.8	269.7	10000
	n_tot[27]	518.2	67.84	404.6	508.3	696.8	10000
	n_tot[28]	281.5	31.96	227.2	276.4	351.8	10000
	n_tot[29]	265.8	47.98	189.6	263.3	373.6	10000
	n_tot[30]	333.5	45.79	259.7	330.2	445.0	10000
	n_tot[31]	302.1	54.66	212.0	301.9	407.4	10000
	n_tot[32]	172.4	33.43	119.4	166.0	263.2	10000
	n_tot[33]	306.8	27.95	260.6	304.1	367.3	10000
	n_tot[34]	267.9	60.6	174.9	264.2	458.5	10000
	p_MC90[1]	0.2899	0.2201	0.06122	0.2101	0.8921	10000
	p_MC90[2]	0.5165	0.2287	0.1422	0.496	0.9623	10000
	p_MC90_1SW	0.1261	0.05744	0.04336	0.1164	0.2627	10000
	p_MC90_MSW	0.3058	0.145	0.08979	0.2841	0.6396	10000
	p_recap[1,1]	0.01325	0.008624	-0.004933	0.01116	0.0371	10000
	p_recap[1,2]	0.3033	0.06241	0.1907	0.2997	0.4333	10000
	p_recap[1,3]	0.09204	0.06141	0.005827	0.08551	0.2354	10000
	p_recap[1,4]	0.1564	0.06638	0.05622	0.1461	0.3073	10000
	p_recap[2,1]	0.03021	0.01377	0.005545	0.02753	0.06443	10000
	p_recap[2,2]	0.2597	0.05253	0.1665	0.2578	0.3686	10000
	p_recap[2,3]	0.06896	0.04566	0.005369	0.06164	0.1647	10000
	p_recap[2,4]	0.1682	0.0518	0.08095	0.1631	0.2805	10000
	p_recap[3,1]	0.02706	0.019	-1.048E-4	0.02274	0.07426	10000
	p_recap[3,2]	0.423	0.1182	0.2143	0.4153	0.6775	10000
	p_recap[3,3]	0.06665	0.04736	0.002914	0.05814	0.1569	10000
	p_recap[3,4]	0.1174	0.05672	0.03071	0.1091	0.2489	10000
	p_recap[4,1]	0.123	0.04975	0.05042	0.1144	0.2283	10000
	p_recap[4,2]	0.2473	0.09465	0.1021	0.2389	0.438	10000
	p_recap[4,3]	0.1771	0.1392	0.03273	0.1372	0.5977	10000
	p_recap[4,4]	0.2262	0.1221	0.05566	0.2064	0.5248	10000
	p_recap[5,1]	0.03018	0.01524	0.005073	0.02791	0.0669	10000
	p_recap[5,2]	0.4921	0.1097	0.2952	0.4867	0.7121	10000
	p_recap[5,3]	0.07669	0.05041	0.004681	0.06957	0.1885	10000
	p_recap[5,4]	0.05791	0.02971	0.01319	0.05166	0.1315	10000
	p_recap[6,1]	0.1997	0.03493	0.1347	0.1985	0.2716	10000
	p_recap[6,2]	0.2345	0.0519	0.1398	0.2324	0.3472	10000
	p_recap[6,3]	0.2513	0.1087	0.1012	0.231	0.5033	10000
	p_recap[6,4]	0.2234	0.09033	0.08021	0.2115	0.4101	10000
	p_recap[7,1]	0.05137	0.03736	0.005823	0.04172	0.1464	10000
	p_recap[7,2]	0.3879	0.1142	0.1959	0.3811	0.6342	10000
	p_recap[7,3]	0.1599	0.1208	0.02454	0.1313	0.4862	10000
	p_recap[7,4]	0.2163	0.1257	0.05254	0.1897	0.54	10000
	p_recap[8,1]	0.3235	0.07985	0.179	0.3205	0.4827	10000
	p_recap[8,2]	0.5481	0.1106	0.3422	0.5489	0.7654	10000
	p_recap[8,3]	0.1197	0.09822	0.008246	0.1016	0.3914	10000
	p_recap[8,4]	0.2465	0.1444	0.05781	0.2186	0.6124	10000
	p_recap[9,1]	0.1781	0.08404	0.05294	0.1662	0.3575	10000
	p_recap[9,2]	0.23	0.08488	0.08718	0.2229	0.4224	10000
	p_recap[9,3]	0.1243	0.1045	0.006653	0.1029	0.3924	10000
	p_recap[9,4]	0.2492	0.1314	0.06258	0.2226	0.5733	10000
	p_recap[10,1]	0.06782	0.02746	0.02374	0.06459	0.1309	10000
	p_recap[10,2]	0.1803	0.07099	0.0602	0.174	0.327	10000
	p_recap[10,3]	0.09317	0.06252	0.006159	0.08624	0.2385	10000
	p_recap[10,4]	0.234	0.1336	0.0534	0.2082	0.5413	10000
	p_recap[11,1]	0.119	0.06987	0.02623	0.1049	0.2898	10000
	p_recap[11,2]	0.1926	0.07207	0.06923	0.1869	0.3438	10000
	p_recap[11,3]	0.1877	0.146	0.03229	0.1421	0.6185	10000
	p_recap[11,4]	0.1209	0.08142	0.0164	0.102	0.3206	10000
	p_recap[12,1]	0.3506	0.05729	0.243	0.3487	0.4649	10000
	p_recap[12,2]	0.3463	0.06437	0.2289	0.3453	0.481	10000
	p_recap[12,3]	0.1511	0.1317	0.01491	0.1209	0.517	10000
	p_recap[12,4]	0.1627	0.09979	0.02922	0.1425	0.4055	10000
	p_recap[13,1]	0.3045	0.05887	0.202	0.3009	0.4282	10000
	p_recap[13,2]	0.3483	0.06386	0.2323	0.3452	0.4801	10000
	p_recap[13,3]	0.1423	0.124	0.01075	0.1155	0.4975	10000
	p_recap[13,4]	0.1341	0.08463	0.01906	0.1185	0.3344	10000
	p_recap[14,1]	0.302	0.08538	0.1529	0.2964	0.478	10000
	p_recap[14,2]	0.3414	0.1002	0.1697	0.3329	0.5529	10000
	p_recap[14,3]	0.1354	0.1146	0.009802	0.1123	0.4706	10000
	p_recap[14,4]	0.1463	0.1005	0.02152	0.1245	0.4057	10000
	p_recap[15,1]	0.2013	0.06098	0.1074	0.1947	0.3353	10000
	p_recap[15,2]	0.2783	0.07866	0.1474	0.2711	0.4468	10000
	p_recap[15,3]	0.1322	0.112	0.01016	0.1068	0.4246	10000
	p_recap[15,4]	0.324	0.1429	0.1148	0.2988	0.6727	10000
	p_recap[16,1]	0.1631	0.03478	0.1014	0.1614	0.2372	10000
	p_recap[16,2]	0.2067	0.0483	0.1223	0.2036	0.3079	10000
	p_recap[16,3]	0.1312	0.07813	0.02416	0.1189	0.3281	10000
	p_recap[16,4]	0.1073	0.0579	0.02315	0.09761	0.2389	10000
	p_recap[17,1]	0.1296	0.0437	0.05719	0.1247	0.23	10000
	p_recap[17,2]	0.1947	0.05305	0.1034	0.1918	0.3077	10000
	p_recap[17,3]	0.1241	0.08402	0.01814	0.111	0.3354	10000
	p_recap[17,4]	0.1434	0.07821	0.03647	0.1287	0.3385	10000
	p_recap[18,1]	0.2151	0.03953	0.143	0.214	0.2972	10000
	p_recap[18,2]	0.1705	0.04534	0.09036	0.1675	0.2677	10000
	p_recap[18,3]	0.1441	0.09217	0.02513	0.1257	0.391	10000
	p_recap[18,4]	0.1663	0.09342	0.03423	0.1467	0.3819	10000
	p_recap[19,1]	0.1566	0.03752	0.09287	0.1532	0.236	10000
	p_recap[19,2]	0.2128	0.04631	0.1339	0.209	0.3127	10000
	p_recap[19,3]	0.1323	0.07018	0.03266	0.1215	0.313	10000
	p_recap[19,4]	0.1648	0.07414	0.05388	0.1543	0.3347	10000
	p_recap[20,1]	0.5043	0.04863	0.4093	0.5036	0.6005	10000
	p_recap[20,2]	0.4059	0.05973	0.2933	0.4044	0.5293	10000
	p_recap[20,3]	0.2266	0.1764	0.04442	0.1671	0.7461	10000
	p_recap[20,4]	0.316	0.08215	0.1719	0.3124	0.4886	10000
	p_recap[21,1]	0.2898	0.04004	0.2162	0.2887	0.3753	10000
	p_recap[21,2]	0.2964	0.0394	0.2214	0.2958	0.3767	10000
	p_recap[21,3]	0.1782	0.09087	0.0557	0.1546	0.4042	10000
	p_recap[21,4]	0.255	0.06623	0.1386	0.251	0.3828	10000
	p_recap[22,1]	0.3659	0.05729	0.262	0.3646	0.4843	10000
	p_recap[22,2]	0.4242	0.07932	0.2797	0.4203	0.5918	10000
	p_recap[22,3]	0.1532	0.1088	0.02353	0.1296	0.4547	10000
	p_recap[22,4]	0.2549	0.1137	0.08545	0.238	0.5236	10000
	p_recap[23,1]	0.2787	0.0512	0.182	0.2758	0.3849	10000
	p_recap[23,2]	0.4024	0.06242	0.2903	0.398	0.5293	10000
	p_recap[23,3]	0.1371	0.1141	0.01116	0.1156	0.4413	10000
	p_recap[23,4]	0.3222	0.08528	0.1759	0.3142	0.5053	10000
	p_recap[24,1]	0.4747	0.04682	0.3845	0.4739	0.5672	10000
	p_recap[24,2]	0.3565	0.05564	0.2515	0.3544	0.4654	10000
	p_recap[24,3]	0.1108	0.0832	0.008361	0.09598	0.3274	10000
	p_recap[24,4]	0.256	0.09462	0.1088	0.241	0.4627	10000
	p_recap[25,1]	0.2152	0.08207	0.09044	0.2035	0.41	10000
	p_recap[25,2]	0.341	0.08283	0.1961	0.3359	0.5115	10000
	p_recap[25,3]	0.1061	0.08059	0.006702	0.09361	0.3301	10000
	p_recap[25,4]	0.4161	0.1627	0.168	0.3951	0.7672	10000
	p_recap[26,1]	0.209	0.07867	0.08963	0.1948	0.3957	10000
	p_recap[26,2]	0.3294	0.09654	0.1746	0.3203	0.5427	10000
	p_recap[26,3]	0.2027	0.1589	0.0348	0.1497	0.6554	10000
	p_recap[26,4]	0.2482	0.09581	0.1051	0.2316	0.4636	10000
	p_recap[27,1]	0.3846	0.06438	0.2704	0.3846	0.5117	10000
	p_recap[27,2]	0.3471	0.0636	0.2355	0.3448	0.4797	10000
	p_recap[27,3]	0.2363	0.1698	0.05761	0.18	0.7019	10000
	p_recap[27,4]	0.1633	0.09203	0.04113	0.1438	0.3891	10000
	p_recap[28,1]	0.3073	0.06282	0.1974	0.3031	0.4443	10000
	p_recap[28,2]	0.2452	0.05089	0.1561	0.2426	0.3487	10000
	p_recap[28,3]	0.196	0.1308	0.04634	0.1551	0.5553	10000
	p_recap[28,4]	0.276	0.07723	0.1491	0.2693	0.4468	10000
	p_recap[29,1]	0.2621	0.07254	0.1453	0.2534	0.4134	10000
	p_recap[29,2]	0.3337	0.08917	0.1844	0.3249	0.5297	10000
	p_recap[29,3]	0.1059	0.06517	0.01627	0.09678	0.2735	10000
	p_recap[29,4]	0.2565	0.0967	0.1148	0.241	0.4748	10000
	p_recap[30,1]	0.3503	0.06509	0.2338	0.3477	0.4865	10000
	p_recap[30,2]	0.2493	0.06485	0.1395	0.2453	0.3922	10000
	p_recap[30,3]	0.1411	0.08068	0.03168	0.1271	0.3397	10000
	p_recap[30,4]	0.1688	0.06167	0.07192	0.1604	0.3097	10000
	p_recap[31,1]	0.2997	0.0776	0.1699	0.2925	0.4622	10000
	p_recap[31,2]	0.4351	0.1104	0.2584	0.4277	0.6774	10000
	p_recap[31,3]	0.1952	0.1504	0.03715	0.1484	0.635	10000
	p_recap[31,4]	0.283	0.1052	0.129	0.2672	0.5327	10000
	p_recap[32,1]	0.3502	0.1074	0.1791	0.3366	0.5668	10000
	p_recap[32,2]	0.2653	0.07992	0.1323	0.2592	0.4126	10000
	p_recap[32,3]	0.1834	0.1203	0.04567	0.1494	0.5106	10000
	p_recap[32,4]	0.3797	0.1156	0.185	0.368	0.6428	10000
	p_recap[33,1]	0.4171	0.0565	0.3114	0.4146	0.5339	10000
	p_recap[33,2]	0.4265	0.06826	0.3059	0.4248	0.5661	10000
	p_recap[33,3]	0.1145	0.08889	0.006419	0.1001	0.3446	10000
	p_recap[33,4]	0.1886	0.07028	0.07726	0.1789	0.3441	10000
	p_recap[34,1]	0.3074	0.0923	0.1597	0.2971	0.5166	10000
	p_recap[34,2]	0.4003	0.1222	0.2078	0.3862	0.6948	10000
	p_recap[34,3]	0.1179	0.09882	0.009575	0.1038	0.3458	10000
	p_recap[34,4]	0.2477	0.09867	0.1011	0.2336	0.4781	10000
	pi_MC[1,1]	0.6256	0.09265	0.4448	0.6312	0.7839	10000
	pi_MC[1,2]	0.7913	0.1348	0.4989	0.8204	0.9718	10000
	pi_MC[2,1]	0.8648	0.06639	0.7286	0.8771	0.963	10000
	pi_MC[2,2]	0.891	0.07483	0.7205	0.9048	0.9875	10000
	pi_MC[3,1]	0.8039	0.1141	0.5584	0.8181	0.969	10000
	pi_MC[3,2]	0.6702	0.1195	0.4498	0.6784	0.8689	10000
	pi_MC[4,1]	0.1065	0.04206	0.04345	0.1016	0.1868	10000
	pi_MC[4,2]	0.09399	0.08071	0.007278	0.0715	0.314	10000
	pi_MC[5,1]	0.953	0.04179	0.8716	0.9614	0.9978	10000
	pi_MC[5,2]	0.8732	0.08377	0.6817	0.8872	0.9865	10000
	pi_MC[6,1]	0.9797	0.02	0.9271	0.9857	1.006	10000
	pi_MC[6,2]	0.917	0.06503	0.7654	0.9341	0.9939	10000
	pi_MC[7,1]	0.6078	0.2928	0.1056	0.6443	0.989	10000
	pi_MC[7,2]	0.6392	0.2233	0.2072	0.6605	0.9777	10000
	pi_MC[8,1]	0.9005	0.0644	0.7499	0.9139	0.9861	10000
	pi_MC[8,2]	0.4447	0.2356	0.08102	0.423	0.9175	10000
	pi_MC[9,1]	0.6228	0.1462	0.3436	0.6238	0.8872	10000
	pi_MC[9,2]	0.2434	0.1356	0.05327	0.2168	0.5666	10000
	pi_MC[10,1]	0.7732	0.1106	0.5388	0.7869	0.9438	10000
	pi_MC[10,2]	0.4823	0.1775	0.1744	0.4777	0.8311	10000
	pi_MC[11,1]	0.5702	0.1408	0.3126	0.5688	0.8393	10000
	pi_MC[11,2]	0.2178	0.1296	0.05025	0.1863	0.5484	10000
	pi_MC[12,1]	0.7627	0.0566	0.6529	0.7659	0.8632	10000
	pi_MC[12,2]	0.6576	0.2246	0.2163	0.6895	0.9776	10000
	pi_MC[13,1]	0.2784	0.04586	0.1955	0.2741	0.3742	10000
	pi_MC[13,2]	0.4809	0.2517	0.09832	0.4511	0.9482	10000
	pi_MC[14,1]	0.8719	0.07604	0.6888	0.8882	0.9728	10000
	pi_MC[14,2]	0.3852	0.2785	0.04083	0.3029	0.9493	10000
	pi_MC[15,1]	0.2176	0.05728	0.1225	0.2131	0.3457	10000
	pi_MC[15,2]	0.09697	0.06884	0.01445	0.08028	0.2692	10000
	pi_MC[16,1]	0.6628	0.07016	0.5351	0.6645	0.7974	10000
	pi_MC[16,2]	0.5494	0.1603	0.272	0.5465	0.8585	10000
	pi_MC[17,1]	0.2229	0.05379	0.1234	0.22	0.332	10000
	pi_MC[17,2]	0.0966	0.06308	0.0191	0.08201	0.2609	10000
	pi_MC[18,1]	0.8436	0.05925	0.711	0.8532	0.933	10000
	pi_MC[18,2]	0.577	0.2	0.2085	0.5775	0.9121	10000
	pi_MC[19,1]	0.3298	0.05478	0.2277	0.3291	0.4406	10000
	pi_MC[19,2]	0.4199	0.1351	0.1972	0.4078	0.7203	10000
	pi_MC[20,1]	0.89	0.03287	0.8168	0.8925	0.9467	10000
	pi_MC[20,2]	0.7506	0.1167	0.4997	0.7653	0.9339	10000
	pi_MC[21,1]	0.6534	0.04619	0.5596	0.6553	0.737	10000
	pi_MC[21,2]	0.4523	0.09188	0.2889	0.4505	0.635	10000
	pi_MC[22,1]	0.5802	0.06478	0.4547	0.5796	0.7031	10000
	pi_MC[22,2]	0.3151	0.1423	0.1007	0.2924	0.6427	10000
	pi_MC[23,1]	0.5845	0.06093	0.4641	0.5843	0.6991	10000
	pi_MC[23,2]	0.4942	0.1136	0.2837	0.4897	0.7193	10000
	pi_MC[24,1]	0.9142	0.03132	0.8424	0.9184	0.9652	10000
	pi_MC[24,2]	0.3527	0.1279	0.1433	0.3379	0.6275	10000
	pi_MC[25,1]	0.2995	0.07973	0.16	0.2929	0.4669	10000
	pi_MC[25,2]	0.2125	0.1044	0.06516	0.1943	0.4446	10000
	pi_MC[26,1]	0.1014	0.03869	0.04301	0.09496	0.1959	10000
	pi_MC[26,2]	0.2785	0.1107	0.1095	0.2641	0.5269	10000
	pi_MC[27,1]	0.1401	0.02367	0.09651	0.1402	0.1885	10000
	pi_MC[27,2]	0.1794	0.1039	0.04261	0.1567	0.4298	10000
	pi_MC[28,1]	0.4015	0.06024	0.2939	0.3992	0.5275	10000
	pi_MC[28,2]	0.3158	0.08721	0.1728	0.307	0.5068	10000
	pi_MC[29,1]	0.1117	0.03217	0.06015	0.1077	0.1863	10000
	pi_MC[29,2]	0.1796	0.0731	0.06844	0.1666	0.3456	10000
	pi_MC[30,1]	0.2133	0.04108	0.142	0.2116	0.3021	10000
	pi_MC[30,2]	0.273	0.08635	0.1322	0.2683	0.4559	10000
	pi_MC[31,1]	0.06818	0.0212	0.03281	0.06548	0.116	10000
	pi_MC[31,2]	0.0909	0.04691	0.02553	0.08124	0.2061	10000
	pi_MC[32,1]	0.1452	0.04658	0.07223	0.14	0.2371	10000
	pi_MC[32,2]	0.2242	0.07914	0.09867	0.214	0.4029	10000
	pi_MC[33,1]	0.3442	0.04348	0.2628	0.3421	0.433	10000
	pi_MC[33,2]	0.5044	0.1357	0.267	0.4997	0.776	10000
	pi_MC[34,1]	0.06082	0.02193	0.02586	0.05763	0.1123	10000
	pi_MC[34,2]	0.06535	0.04169	0.01248	0.05576	0.1749	10000
	rate_lambda	0.01809	0.005145	0.002192	0.01752	0.03466	10000
	s[1]	14.71	3.265	9.253	14.22	21.64	10000
	s[2]	7.997	1.765	5.105	7.818	12.04	10000
	s[3]	1.142	0.2936	0.6743	1.101	1.789	10000
	s[4]	3.468	0.8943	2.079	3.327	5.256	10000
	shape_lambda	3.969	1.045	2.291	3.86	6.306	10000
	sigmap_eff[1]	1.764	0.2808	1.312	1.733	2.409	10000
	sigmap_eff[2]	1.31	0.2908	0.8043	1.284	1.912	10000
	sigmap_recap[1]	1.252	0.2116	0.9024	1.23	1.729	10000
	sigmap_recap[2]	0.6133	0.1468	0.3604	0.6002	0.929	10000
	sigmap_recap[3]	0.9132	0.5402	0.2294	0.8277	2.354	10000
	sigmap_recap[4]	0.8305	0.2331	0.445	0.8082	1.313	10000
	test[1]	0.0033	0.05735	-0.01003	-1.528E-6	0.01066	10000
	test[2]	8.0E-4	0.02827	-0.01003	1.524E-6	0.01027	10000
	test[3]	0.0055	0.07396	-0.01003	1.531E-6	0.01023	10000
	test[4]	0.9314	0.2528	-2.413E-5	1.0	1.01	10000
	test[5]	0.4651	0.4988	-0.01018	7.971E-4	1.002	10000
	test[6]	0.9997	0.01732	0.9899	1.0	1.01	10000
	test[7]	0.9899	0.09999	0.9891	1.0	1.01	10000
	test[8]	0.05	0.2179	-0.0104	1.182E-13	0.8686	10000
