OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 15 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
10000 updates took 35 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	n_1SW[16]	205.1	21.1	172.1	203.0	256.2	10000
	n_1SW[17]	240.9	59.61	160.3	226.0	376.8	10000
	n_1SW[18]	178.1	11.72	160.8	176.0	209.2	10000
	n_1SW[19]	287.1	46.1	214.1	279.9	390.5	10000
	n_1SW[20]	183.4	5.389	175.0	182.8	196.0	10000
	n_1SW[21]	326.2	19.52	293.0	323.6	367.1	10000
	n_1SW[22]	140.7	13.21	120.7	139.0	166.6	10000
	n_1SW[23]	177.6	16.31	150.8	175.9	212.4	10000
	n_1SW[24]	183.2	4.87	176.0	182.9	194.9	10000
	n_1SW[25]	98.36	22.85	67.53	93.28	165.2	10000
	n_1SW[26]	144.3	39.2	85.86	138.6	230.0	10000
	n_1SW[27]	502.3	69.51	387.3	493.8	655.2	10000
	n_1SW[28]	205.1	27.14	163.2	201.9	267.7	10000
	n_1SW[29]	212.1	48.26	137.8	202.2	328.7	10000
	n_1SW[30]	262.4	43.06	197.6	256.8	354.6	10000
	n_1SW[31]	236.1	51.67	169.8	226.7	355.4	10000
	n_1SW[32]	127.6	32.0	84.57	153.4	199.9	10000
	n_1SW[33]	272.9	26.16	228.9	270.0	319.7	10000
	n_MSW[1]	33.65	6.127	27.0	32.0	46.45	10000
	n_MSW[2]	71.25	6.249	64.0	69.42	87.26	10000
	n_MSW[3]	87.66	17.91	64.02	84.87	122.0	10000
	n_MSW[4]	14.52	7.81	4.0	12.96	34.06	10000
	n_MSW[5]	86.54	9.611	75.66	83.67	110.5	10000
	n_MSW[6]	41.61	2.946	39.0	41.0	49.02	10000
	n_MSW[7]	24.27	11.8	9.997	22.85	51.21	10000
	n_MSW[8]	6.54	5.203	2.0	4.604	19.95	10000
	n_MSW[9]	13.22	5.808	5.999	11.99	26.98	10000
	n_MSW[10]	14.56	5.192	8.0	13.9	27.19	10000
	n_MSW[11]	17.55	9.689	5.001	14.86	40.01	10000
	n_MSW[12]	5.51	3.241	3.0	4.305	15.6	10000
	n_MSW[13]	9.399	6.901	3.0	7.005	25.32	10000
	n_MSW[14]	8.743	8.681	1.0	5.826	29.64	10000
	n_MSW[15]	17.25	7.157	7.0	15.99	33.58	10000
	n_MSW[16]	35.47	11.71	20.87	33.44	66.28	10000
	n_MSW[17]	35.43	15.66	15.2	32.37	70.91	10000
	n_MSW[18]	16.62	7.203	9.0	14.86	35.62	10000
	n_MSW[19]	39.69	12.29	23.0	36.99	78.75	10000
	n_MSW[20]	32.84	4.623	27.0	32.0	45.02	10000
	n_MSW[21]	75.04	12.69	55.88	72.55	105.0	10000
	n_MSW[22]	27.14	11.86	12.0	24.36	74.68	10000
	n_MSW[23]	38.36	7.844	27.1	36.99	58.62	10000
	n_MSW[24]	30.17	9.583	17.0	28.0	52.65	10000
	n_MSW[25]	22.08	8.786	10.98	20.77	42.1	10000
	n_MSW[26]	26.86	8.903	15.0	25.0	49.03	10000
	n_MSW[27]	25.15	10.92	10.0	23.71	50.94	10000
	n_MSW[28]	72.81	17.67	47.41	70.01	113.0	10000
	n_MSW[29]	56.67	18.54	30.61	53.57	88.58	10000
	n_MSW[30]	68.04	20.09	40.63	64.41	114.6	10000
	n_MSW[31]	57.97	19.77	30.36	55.86	102.8	10000
	n_MSW[32]	46.21	12.16	29.0	43.95	75.58	10000
	n_MSW[33]	31.69	9.058	20.0	32.88	50.88	10000
	n_tot[1]	266.6	35.84	214.7	262.3	396.1	10000
	n_tot[2]	303.0	19.51	276.3	299.7	333.4	10000
	n_tot[3]	173.9	21.73	144.0	169.1	228.5	10000
	n_tot[4]	193.9	65.06	100.9	203.5	349.1	10000
	n_tot[5]	243.9	11.17	229.0	241.9	269.0	10000
	n_tot[6]	241.2	5.2	235.0	240.5	252.3	10000
	n_tot[7]	109.1	30.94	63.97	103.2	177.7	10000
	n_tot[8]	53.66	5.988	46.99	52.02	67.09	10000
	n_tot[9]	59.59	13.78	41.02	57.2	92.71	10000
	n_tot[10]	139.6	23.84	111.1	133.0	188.7	10000
	n_tot[11]	74.39	20.97	47.99	69.03	122.9	10000
	n_tot[12]	147.5	9.282	132.8	146.9	168.4	10000
	n_tot[13]	260.3	36.1	203.6	255.6	332.9	10000
	n_tot[14]	71.79	9.676	59.93	69.93	95.34	10000
	n_tot[15]	181.6	37.89	122.6	177.6	291.6	10000
	n_tot[16]	240.6	24.46	202.1	235.6	297.0	10000
	n_tot[17]	276.4	60.78	189.1	265.7	411.9	10000
	n_tot[18]	194.7	13.71	174.0	192.5	227.8	10000
	n_tot[19]	326.7	48.18	251.4	322.8	427.1	10000
	n_tot[20]	216.3	7.198	205.0	215.0	233.9	10000
	n_tot[21]	401.3	22.83	361.9	400.0	448.4	10000
	n_tot[22]	167.9	17.7	139.5	165.0	219.4	10000
	n_tot[23]	216.0	18.04	186.0	213.0	256.2	10000
	n_tot[24]	213.3	10.72	197.0	212.5	238.1	10000
	n_tot[25]	120.4	24.21	83.01	116.9	181.4	10000
	n_tot[26]	171.2	40.54	109.4	164.0	260.5	10000
	n_tot[27]	527.4	70.21	421.5	519.1	686.7	10000
	n_tot[28]	278.0	33.44	224.6	274.3	353.0	10000
	n_tot[29]	268.8	50.2	189.1	260.3	383.3	10000
	n_tot[30]	330.4	48.65	256.0	323.4	423.3	10000
	n_tot[31]	294.1	55.18	208.2	290.4	435.9	10000
	n_tot[32]	173.8	34.84	118.2	167.3	248.5	10000
	n_tot[33]	304.6	27.22	259.0	301.6	362.3	10000
	p_MC90[1]	0.3056	0.225	0.06437	0.2248	0.9022	10000
	p_MC90[2]	0.4916	0.2273	0.1277	0.4647	0.947	10000
	p_MC90_1SW	0.1253	0.05631	0.04741	0.1139	0.2586	10000
	p_MC90_MSW	0.2955	0.1453	0.08337	0.2691	0.634	10000
	p_recap[1,1]	0.01269	0.008306	-0.005846	0.01087	0.03608	10000
	p_recap[1,2]	0.3039	0.06392	0.1902	0.302	0.43	10000
	p_recap[1,3]	0.07994	0.06692	0.004994	0.06372	0.2321	10000
	p_recap[1,4]	0.152	0.06506	0.04749	0.1436	0.2988	10000
	p_recap[2,1]	0.03019	0.01374	0.006734	0.02851	0.06396	10000
	p_recap[2,2]	0.2579	0.05432	0.1558	0.2535	0.3697	10000
	p_recap[2,3]	0.0505	0.03939	0.002479	0.04202	0.1447	10000
	p_recap[2,4]	0.1673	0.05246	0.07802	0.1618	0.2818	10000
	p_recap[3,1]	0.02789	0.01957	5.001E-4	0.02343	0.07941	10000
	p_recap[3,2]	0.4319	0.1172	0.2267	0.4246	0.6719	10000
	p_recap[3,3]	0.0233	0.01962	-0.003356	0.01862	0.07341	10000
	p_recap[3,4]	0.1054	0.05368	0.02889	0.09455	0.2334	10000
	p_recap[4,1]	0.1217	0.0539	0.04586	0.1133	0.2495	10000
	p_recap[4,2]	0.2321	0.0927	0.08832	0.2195	0.4523	10000
	p_recap[4,3]	0.2077	0.1784	0.02304	0.1514	0.7035	10000
	p_recap[4,4]	0.2318	0.1315	0.05467	0.2054	0.5541	10000
	p_recap[5,1]	0.03033	0.01514	0.004776	0.02777	0.06863	10000
	p_recap[5,2]	0.4958	0.1099	0.2908	0.4938	0.7033	10000
	p_recap[5,3]	0.05863	0.04816	0.003009	0.04546	0.1684	10000
	p_recap[5,4]	0.05152	0.02729	0.01128	0.04665	0.1149	10000
	p_recap[6,1]	0.1995	0.03545	0.1341	0.1993	0.2728	10000
	p_recap[6,2]	0.2307	0.05085	0.1387	0.2278	0.3352	10000
	p_recap[6,3]	0.2836	0.1141	0.1046	0.2702	0.5251	10000
	p_recap[6,4]	0.2307	0.09456	0.08463	0.2181	0.4394	10000
	p_recap[7,1]	0.05124	0.03733	0.006736	0.04141	0.1473	10000
	p_recap[7,2]	0.3838	0.1072	0.2068	0.3761	0.6138	10000
	p_recap[7,3]	0.1702	0.1484	0.02002	0.1254	0.6102	10000
	p_recap[7,4]	0.2125	0.1285	0.04725	0.1853	0.5328	10000
	p_recap[8,1]	0.3264	0.0806	0.1795	0.3226	0.4945	10000
	p_recap[8,2]	0.5531	0.1101	0.346	0.5469	0.7707	10000
	p_recap[8,3]	0.1145	0.1113	0.006115	0.08336	0.4289	10000
	p_recap[8,4]	0.2488	0.148	0.05273	0.2148	0.6347	10000
	p_recap[9,1]	0.1811	0.08358	0.05765	0.1664	0.3682	10000
	p_recap[9,2]	0.2275	0.08787	0.0882	0.2179	0.4092	10000
	p_recap[9,3]	0.1226	0.123	0.006409	0.08811	0.5011	10000
	p_recap[9,4]	0.2523	0.1394	0.06408	0.2249	0.6007	10000
	p_recap[10,1]	0.06688	0.02762	0.02265	0.0636	0.1344	10000
	p_recap[10,2]	0.1707	0.07074	0.05626	0.1624	0.3257	10000
	p_recap[10,3]	0.07587	0.06459	0.003134	0.05901	0.2439	10000
	p_recap[10,4]	0.2364	0.1386	0.04837	0.2024	0.5777	10000
	p_recap[11,1]	0.1184	0.07107	0.02501	0.1016	0.2887	10000
	p_recap[11,2]	0.1921	0.07977	0.06234	0.1843	0.3627	10000
	p_recap[11,3]	0.2197	0.1841	0.0262	0.1576	0.7504	10000
	p_recap[11,4]	0.1168	0.08239	0.01529	0.09832	0.3281	10000
	p_recap[12,1]	0.3503	0.05623	0.2473	0.348	0.4643	10000
	p_recap[12,2]	0.345	0.0613	0.231	0.342	0.4733	10000
	p_recap[12,3]	0.1556	0.1569	0.00827	0.1044	0.5923	10000
	p_recap[12,4]	0.1546	0.1029	0.02161	0.1324	0.4087	10000
	p_recap[13,1]	0.3036	0.06066	0.1993	0.3021	0.4305	10000
	p_recap[13,2]	0.3433	0.06305	0.2283	0.3425	0.4726	10000
	p_recap[13,3]	0.1364	0.1434	0.005783	0.09142	0.5593	10000
	p_recap[13,4]	0.1252	0.08315	0.0178	0.1088	0.3167	10000
	p_recap[14,1]	0.2988	0.08626	0.1446	0.2938	0.4751	10000
	p_recap[14,2]	0.3332	0.1032	0.1536	0.3244	0.5461	10000
	p_recap[14,3]	0.1313	0.1413	0.005659	0.09053	0.5474	10000
	p_recap[14,4]	0.1469	0.1084	0.01909	0.1211	0.4111	10000
	p_recap[15,1]	0.1935	0.05875	0.09839	0.1857	0.3127	10000
	p_recap[15,2]	0.2713	0.07968	0.1438	0.263	0.4403	10000
	p_recap[15,3]	0.1288	0.1363	0.005832	0.08681	0.5214	10000
	p_recap[15,4]	0.3289	0.1492	0.1156	0.2996	0.6859	10000
	p_recap[16,1]	0.1644	0.03544	0.09925	0.1631	0.2399	10000
	p_recap[16,2]	0.2067	0.04906	0.1198	0.2037	0.3108	10000
	p_recap[16,3]	0.1209	0.09082	0.01604	0.09769	0.3424	10000
	p_recap[16,4]	0.0979	0.055	0.02123	0.08736	0.2326	10000
	p_recap[17,1]	0.129	0.04297	0.06018	0.1239	0.2273	10000
	p_recap[17,2]	0.1918	0.05427	0.0999	0.1892	0.3062	10000
	p_recap[17,3]	0.1195	0.0965	0.01399	0.09337	0.3662	10000
	p_recap[17,4]	0.1344	0.07871	0.03023	0.1161	0.3312	10000
	p_recap[18,1]	0.2151	0.03985	0.1447	0.2136	0.2987	10000
	p_recap[18,2]	0.1669	0.04525	0.08835	0.1635	0.2666	10000
	p_recap[18,3]	0.1454	0.108	0.01824	0.1181	0.4109	10000
	p_recap[18,4]	0.1639	0.0915	0.03447	0.1475	0.3773	10000
	p_recap[19,1]	0.1582	0.04008	0.09018	0.1553	0.2461	10000
	p_recap[19,2]	0.2105	0.04583	0.1319	0.2075	0.3104	10000
	p_recap[19,3]	0.1302	0.07861	0.02793	0.1149	0.3236	10000
	p_recap[19,4]	0.1654	0.07782	0.05065	0.1546	0.3427	10000
	p_recap[20,1]	0.5013	0.04799	0.4047	0.5028	0.5883	10000
	p_recap[20,2]	0.4065	0.05785	0.2998	0.406	0.5226	10000
	p_recap[20,3]	0.2817	0.2153	0.03723	0.2149	0.8367	10000
	p_recap[20,4]	0.3231	0.08233	0.1768	0.3158	0.4982	10000
	p_recap[21,1]	0.2905	0.03883	0.2164	0.2888	0.3711	10000
	p_recap[21,2]	0.2959	0.04048	0.2175	0.2944	0.3802	10000
	p_recap[21,3]	0.1877	0.09919	0.0515	0.1695	0.4233	10000
	p_recap[21,4]	0.2614	0.06499	0.1483	0.2574	0.4007	10000
	p_recap[22,1]	0.3644	0.05972	0.252	0.3635	0.4864	10000
	p_recap[22,2]	0.427	0.0821	0.2751	0.424	0.5938	10000
	p_recap[22,3]	0.1623	0.1305	0.02135	0.1225	0.518	10000
	p_recap[22,4]	0.256	0.1189	0.08538	0.2368	0.5427	10000
	p_recap[23,1]	0.2734	0.05053	0.1829	0.2702	0.3798	10000
	p_recap[23,2]	0.4017	0.06421	0.2845	0.3978	0.5339	10000
	p_recap[23,3]	0.1453	0.1492	0.006455	0.09922	0.5786	10000
	p_recap[23,4]	0.3298	0.08807	0.1739	0.3258	0.5117	10000
	p_recap[24,1]	0.474	0.04732	0.3834	0.4746	0.5632	10000
	p_recap[24,2]	0.3576	0.05547	0.2545	0.3558	0.4691	10000
	p_recap[24,3]	0.09936	0.1	0.005111	0.06772	0.3753	10000
	p_recap[24,4]	0.2624	0.09904	0.1057	0.2485	0.4942	10000
	p_recap[25,1]	0.2149	0.08132	0.09171	0.204	0.3947	10000
	p_recap[25,2]	0.3423	0.08832	0.1894	0.3396	0.5296	10000
	p_recap[25,3]	0.09431	0.09182	0.003776	0.06939	0.3385	10000
	p_recap[25,4]	0.4261	0.1648	0.1707	0.4042	0.7955	10000
	p_recap[26,1]	0.206	0.07297	0.1024	0.1959	0.3701	10000
	p_recap[26,2]	0.3341	0.1054	0.1647	0.3244	0.572	10000
	p_recap[26,3]	0.2299	0.186	0.02694	0.1685	0.7401	10000
	p_recap[26,4]	0.2526	0.1005	0.09706	0.2402	0.4802	10000
	p_recap[27,1]	0.3737	0.06642	0.2537	0.3722	0.5043	10000
	p_recap[27,2]	0.3431	0.06121	0.2345	0.3401	0.4656	10000
	p_recap[27,3]	0.2866	0.2067	0.0478	0.221	0.838	10000
	p_recap[27,4]	0.1613	0.09393	0.03865	0.1421	0.3908	10000
	p_recap[28,1]	0.3152	0.06259	0.2027	0.3128	0.4451	10000
	p_recap[28,2]	0.2462	0.05101	0.1535	0.2434	0.3459	10000
	p_recap[28,3]	0.2152	0.1451	0.04085	0.178	0.5847	10000
	p_recap[28,4]	0.2808	0.07988	0.1492	0.2722	0.4472	10000
	p_recap[29,1]	0.261	0.0702	0.1465	0.2542	0.4078	10000
	p_recap[29,2]	0.3373	0.09444	0.1739	0.3329	0.5428	10000
	p_recap[29,3]	0.09407	0.0705	0.01007	0.07633	0.2696	10000
	p_recap[29,4]	0.2586	0.09603	0.1098	0.2463	0.4781	10000
	p_recap[30,1]	0.3523	0.06702	0.2315	0.3471	0.4876	10000
	p_recap[30,2]	0.2564	0.06498	0.1441	0.2512	0.3895	10000
	p_recap[30,3]	0.1486	0.09659	0.02963	0.1242	0.4028	10000
	p_recap[30,4]	0.1656	0.06347	0.07024	0.1557	0.3091	10000
	p_recap[31,1]	0.3085	0.08155	0.1768	0.2994	0.475	10000
	p_recap[31,2]	0.4429	0.1114	0.2404	0.4366	0.6605	10000
	p_recap[31,3]	0.2356	0.1855	0.03376	0.1807	0.7607	10000
	p_recap[31,4]	0.2986	0.1074	0.1362	0.2853	0.5353	10000
	p_recap[32,1]	0.3341	0.1057	0.1663	0.3199	0.5785	10000
	p_recap[32,2]	0.262	0.07888	0.1303	0.2531	0.4319	10000
	p_recap[32,3]	0.215	0.1491	0.03588	0.1753	0.5963	10000
	p_recap[32,4]	0.4112	0.1178	0.2135	0.4015	0.6642	10000
	p_recap[33,1]	0.4231	0.05683	0.3155	0.4207	0.5376	10000
	p_recap[33,2]	0.4328	0.06917	0.3066	0.4303	0.5757	10000
	p_recap[33,3]	0.1121	0.1113	0.005362	0.07814	0.4246	10000
	p_recap[33,4]	0.1839	0.07319	0.06643	0.176	0.3467	10000
	pi_MC[1,1]	0.6251	0.09372	0.4444	0.6225	0.8027	10000
	pi_MC[1,2]	0.7914	0.1244	0.5207	0.8102	0.9706	10000
	pi_MC[2,1]	0.8628	0.06604	0.7357	0.8695	0.9651	10000
	pi_MC[2,2]	0.8853	0.07534	0.704	0.9022	0.9848	10000
	pi_MC[3,1]	0.8291	0.09843	0.619	0.8429	0.9671	10000
	pi_MC[3,2]	0.6377	0.1217	0.3976	0.6415	0.8481	10000
	pi_MC[4,1]	0.1063	0.04558	0.04305	0.09821	0.2158	10000
	pi_MC[4,2]	0.1007	0.08238	0.009252	0.07938	0.3086	10000
	pi_MC[5,1]	0.9549	0.03821	0.8553	0.9651	1.0	10000
	pi_MC[5,2]	0.8612	0.08664	0.6648	0.878	0.9826	10000
	pi_MC[6,1]	0.9775	0.02257	0.9244	0.984	1.007	10000
	pi_MC[6,2]	0.9197	0.06276	0.7674	0.936	0.9934	10000
	pi_MC[7,1]	0.5769	0.2919	0.1049	0.5985	0.991	10000
	pi_MC[7,2]	0.6444	0.2151	0.2188	0.6611	0.9723	10000
	pi_MC[8,1]	0.9016	0.06236	0.7606	0.9144	0.9852	10000
	pi_MC[8,2]	0.4441	0.2287	0.09981	0.4225	0.9022	10000
	pi_MC[9,1]	0.6291	0.1502	0.3412	0.6373	0.8962	10000
	pi_MC[9,2]	0.2453	0.1329	0.05823	0.2166	0.5426	10000
	pi_MC[10,1]	0.7589	0.117	0.5107	0.7751	0.937	10000
	pi_MC[10,2]	0.4756	0.1688	0.188	0.46	0.82	10000
	pi_MC[11,1]	0.5636	0.1493	0.2839	0.5609	0.8398	10000
	pi_MC[11,2]	0.2284	0.1455	0.05004	0.1907	0.6047	10000
	pi_MC[12,1]	0.7649	0.05589	0.6576	0.7651	0.8642	10000
	pi_MC[12,2]	0.6594	0.2253	0.1968	0.6914	0.9746	10000
	pi_MC[13,1]	0.2752	0.04547	0.1937	0.2726	0.3667	10000
	pi_MC[13,2]	0.4935	0.2457	0.1108	0.4709	0.9475	10000
	pi_MC[14,1]	0.874	0.07184	0.7073	0.8858	0.9753	10000
	pi_MC[14,2]	0.4058	0.2781	0.04338	0.3337	0.9461	10000
	pi_MC[15,1]	0.2117	0.0553	0.1224	0.2038	0.3385	10000
	pi_MC[15,2]	0.1049	0.07577	0.01431	0.08527	0.3027	10000
	pi_MC[16,1]	0.6679	0.07278	0.524	0.6718	0.799	10000
	pi_MC[16,2]	0.525	0.1633	0.2463	0.5141	0.8433	10000
	pi_MC[17,1]	0.222	0.05487	0.1228	0.219	0.3382	10000
	pi_MC[17,2]	0.09573	0.06485	0.02137	0.07917	0.2634	10000
	pi_MC[18,1]	0.8429	0.05862	0.7222	0.8499	0.9384	10000
	pi_MC[18,2]	0.5881	0.1933	0.2406	0.59	0.9356	10000
	pi_MC[19,1]	0.3334	0.05808	0.2395	0.3298	0.4514	10000
	pi_MC[19,2]	0.42	0.1362	0.1899	0.4082	0.6921	10000
	pi_MC[20,1]	0.8867	0.03421	0.8109	0.8903	0.9445	10000
	pi_MC[20,2]	0.7643	0.1104	0.516	0.7745	0.9423	10000
	pi_MC[21,1]	0.6514	0.04607	0.5584	0.6532	0.7401	10000
	pi_MC[21,2]	0.4632	0.08979	0.2969	0.4615	0.6329	10000
	pi_MC[22,1]	0.58	0.06734	0.4422	0.5802	0.7056	10000
	pi_MC[22,2]	0.3082	0.133	0.1039	0.2911	0.5684	10000
	pi_MC[23,1]	0.5772	0.06323	0.4579	0.5775	0.702	10000
	pi_MC[23,2]	0.4994	0.1142	0.2939	0.4971	0.7261	10000
	pi_MC[24,1]	0.9125	0.03163	0.841	0.9171	0.9631	10000
	pi_MC[24,2]	0.3489	0.1228	0.1437	0.3374	0.6119	10000
	pi_MC[25,1]	0.3013	0.08	0.1653	0.2968	0.4709	10000
	pi_MC[25,2]	0.2155	0.1037	0.06392	0.1989	0.4584	10000
	pi_MC[26,1]	0.1014	0.03748	0.04422	0.09609	0.1918	10000
	pi_MC[26,2]	0.2878	0.1111	0.111	0.2759	0.5322	10000
	pi_MC[27,1]	0.137	0.02361	0.09292	0.1363	0.186	10000
	pi_MC[27,2]	0.1841	0.1025	0.04636	0.1621	0.435	10000
	pi_MC[28,1]	0.4081	0.06093	0.2928	0.4076	0.5224	10000
	pi_MC[28,2]	0.3212	0.08727	0.1724	0.3164	0.5104	10000
	pi_MC[29,1]	0.1112	0.03267	0.05782	0.1076	0.1855	10000
	pi_MC[29,2]	0.1762	0.07202	0.06697	0.1633	0.3343	10000
	pi_MC[30,1]	0.217	0.0417	0.1421	0.2146	0.304	10000
	pi_MC[30,2]	0.27	0.08846	0.1258	0.2604	0.4649	10000
	pi_MC[31,1]	0.07025	0.02222	0.03246	0.06705	0.1222	10000
	pi_MC[31,2]	0.09918	0.05026	0.03042	0.08946	0.2268	10000
	pi_MC[32,1]	0.1379	0.04473	0.06828	0.1324	0.2425	10000
	pi_MC[32,2]	0.2434	0.08225	0.1097	0.2352	0.4262	10000
	pi_MC[33,1]	0.3483	0.04306	0.2673	0.3474	0.4337	10000
	pi_MC[33,2]	0.5022	0.1387	0.2671	0.4917	0.7798	10000
	rate_lambda	0.0172	0.00496	0.001429	0.01693	0.03253	10000
	s[1]	14.62	3.272	9.3	14.22	22.65	10000
	s[2]	8.075	1.782	5.241	7.866	12.19	10000
	s[3]	1.165	0.2803	0.7185	1.129	1.804	10000
	s[4]	3.407	0.8168	2.15	3.31	5.321	10000
	shape_lambda	3.779	1.011	2.119	3.664	6.017	10000
	sigmap_eff[1]	1.748	0.2804	1.298	1.713	2.367	10000
	sigmap_eff[2]	1.256	0.2908	0.7644	1.231	1.846	10000
	sigmap_recap[1]	1.265	0.2133	0.9176	1.24	1.74	10000
	sigmap_recap[2]	0.631	0.1437	0.384	0.6186	0.9296	10000
	sigmap_recap[3]	1.226	0.4837	0.5167	1.171	2.309	10000
	sigmap_recap[4]	0.897	0.2343	0.5094	0.8775	1.413	10000
	test[1]	0.0067	0.08158	-0.01006	1.532E-6	0.01095	10000
	test[2]	4.0E-4	0.02	-0.01003	1.523E-6	0.0101	10000
	test[3]	0.007	0.08337	-0.00992	-1.533E-6	0.01234	10000
	test[4]	0.9296	0.2558	-4.194E-6	1.0	1.01	10000
	test[5]	0.4622	0.4986	-0.004921	0.01025	1.003	10000
	test[6]	0.9982	0.04239	0.9896	1.0	1.01	10000
	test[7]	0.9887	0.1057	0.9872	1.0	1.01	10000
	test[8]	0.054	0.226	-0.01011	1.612E-6	1.0	10000
